     * [https://www.spinics.net/lists/linux-fpga/msg01373.html][PATCHv2 0/3] fpga: altera-cvp: Add Stratix10 Support, thor . thayer
                              - [https://www.spinics.net/lists/linux-fpga/msg01194.html]Re: [PATCH v2] mm: add account_locked_vm utility function, Andrew Morton
                                   = [https://www.spinics.net/lists/linux-fpga/msg01220.html]Re: [PATCH v2] mm: add account_locked_vm utility function, Daniel Jordan
                                   * [https://www.spinics.net/lists/linux-fpga/msg01223.html]Re: [PATCH v2] mm: add account_locked_vm utility function, Alex Williamson
                                   + [https://www.spinics.net/lists/linux-fpga/msg01224.html][PATCH v3] mm: add account_locked_vm utility function, Daniel Jordan
                                   o [https://www.spinics.net/lists/linux-fpga/msg01233.html]Re: [PATCH v3] mm: add account_locked_vm utility function, Alex Williamson
                              - [https://www.spinics.net/lists/linux-fpga/msg01221.html]Re: [PATCH v2] mm: add account_locked_vm utility function, Ira Weiny
                                   = [https://www.spinics.net/lists/linux-fpga/msg01222.html]Re: [PATCH v2] mm: add account_locked_vm utility function, Daniel Jordan
     * [https://www.spinics.net/lists/linux-fpga/msg01147.html][PATCH v2 00/18] add new features for FPGA DFL drivers, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01130.html][PATCH v2 01/18] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01131.html][PATCH v2 02/18] fpga: dfl: fme: remove copy_to_user() in ioctl for PR, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01156.html]Re: [PATCH v2 02/18] fpga: dfl: fme: remove copy_to_user() in ioctl for PR, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01171.html]Re: [PATCH v2 02/18] fpga: dfl: fme: remove copy_to_user() in ioctl for PR, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg01132.html][PATCH v2 03/18] fpga: dfl: fme: align PR buffer size per PR datawidth, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01157.html]Re: [PATCH v2 03/18] fpga: dfl: fme: align PR buffer size per PR datawidth, Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg01133.html][PATCH v2 05/18] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01184.html]Re: [PATCH v2 05/18] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01185.html]Re: [PATCH v2 05/18] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Alan Tull
                         @ [https://www.spinics.net/lists/linux-fpga/msg01188.html]Re: [PATCH v2 05/18] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Wu Hao
                              - [https://www.spinics.net/lists/linux-fpga/msg01191.html]Re: [PATCH v2 05/18] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg01134.html][PATCH v2 06/18] fpga: dfl: fme: add DFL_FPGA_FME_PORT_RELEASE/ASSIGN ioctl support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01158.html]Re: [PATCH v2 06/18] fpga: dfl: fme: add DFL_FPGA_FME_PORT_RELEASE/ASSIGN ioctl support., Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg01135.html][PATCH v2 08/18] fpga: dfl: afu: add AFU state related sysfs interfaces, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01136.html][PATCH v2 10/18] fpga: dfl: add id_table for dfl private feature driver, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01137.html][PATCH v2 11/18] fpga: dfl: afu: export __port_enable/disable function., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01138.html][PATCH v2 13/18] fpga: dfl: afu: add STP (SignalTap) support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01139.html][PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01160.html]Re: [PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01163.html]Re: [PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Guenter Roeck
                         @ [https://www.spinics.net/lists/linux-fpga/msg01169.html]Re: [PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01162.html]Re: [PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01170.html]Re: [PATCH v2 15/18] fpga: dfl: fme: add thermal management support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01140.html][PATCH v2 16/18] fpga: dfl: fme: add power management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01161.html]Re: [PATCH v2 16/18] fpga: dfl: fme: add power management support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01164.html]Re: [PATCH v2 16/18] fpga: dfl: fme: add power management support, Guenter Roeck
          + [https://www.spinics.net/lists/linux-fpga/msg01141.html][PATCH v2 18/18] fpga: dfl: fme: add performance reporting support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01182.html]Re: [PATCH v2 18/18] fpga: dfl: fme: add performance reporting support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01186.html]Re: [PATCH v2 18/18] fpga: dfl: fme: add performance reporting support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01142.html][PATCH v2 17/18] fpga: dfl: fme: add global error reporting support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01175.html]Re: [PATCH v2 17/18] fpga: dfl: fme: add global error reporting support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01181.html]Re: [PATCH v2 17/18] fpga: dfl: fme: add global error reporting support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01143.html][PATCH v2 14/18] fpga: dfl: fme: add capability sysfs interfaces, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01144.html][PATCH v2 12/18] fpga: dfl: afu: add error reporting support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01174.html]Re: [PATCH v2 12/18] fpga: dfl: afu: add error reporting support., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg01145.html][PATCH v2 09/18] fpga: dfl: afu: add userclock sysfs interfaces., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01146.html][PATCH v2 07/18] fpga: dfl: pci: enable SRIOV support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01159.html]Re: [PATCH v2 07/18] fpga: dfl: pci: enable SRIOV support., Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg01148.html][PATCH v2 04/18] fpga: dfl: fme: support 512bit data width PR, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01183.html]Re: [PATCH v2 04/18] fpga: dfl: fme: support 512bit data width PR, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01187.html]Re: [PATCH v2 04/18] fpga: dfl: fme: support 512bit data width PR, Wu Hao
     * [https://www.spinics.net/lists/linux-fpga/msg01127.html][PATCH] fpga: stratix10-soc: fix use-after-free on s10_init(), Wen Yang
          + [https://www.spinics.net/lists/linux-fpga/msg01128.html]Re: [PATCH] fpga: stratix10-soc: fix use-after-free on s10_init(), Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg01129.html]Re: [PATCH] fpga: stratix10-soc: fix use-after-free on s10_init(), Nicolas Saenz Julienne
     * [https://www.spinics.net/lists/linux-fpga/msg01125.html][PATCH v2 14/79] docs: fpga: convert docs to ReST and rename to *.rst, Mauro Carvalho Chehab
     * [https://www.spinics.net/lists/linux-fpga/msg01117.html][PATCH 00/57] Convert files to ReST, Mauro Carvalho Chehab
          + [https://www.spinics.net/lists/linux-fpga/msg01116.html][PATCH 14/57] docs: fpga: convert it to ReST, Mauro Carvalho Chehab
          + [https://www.spinics.net/lists/linux-fpga/msg01123.html]Avoiding merge conflicts while adding new docs - Was: Re: [PATCH 00/57] Convert files to ReST, Mauro Carvalho Chehab
               o [https://www.spinics.net/lists/linux-fpga/msg01124.html]Re: Avoiding merge conflicts while adding new docs - Was: Re: [PATCH 00/57] Convert files to ReST, Jonathan Corbet
     * [https://www.spinics.net/lists/linux-fpga/msg01107.html][PATCH v5 0/3]Add Bitstream configuration support for ZynqMP, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01108.html][PATCH v5 1/3] firmware: xilinx: Add fpga API's, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg01111.html]Re: [PATCH v5 1/3] firmware: xilinx: Add fpga API's, Michal Simek
          + [https://www.spinics.net/lists/linux-fpga/msg01109.html][PATCH v5 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01110.html][PATCH v5 2/3] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
     * [https://www.spinics.net/lists/linux-fpga/msg01105.html][PATCH v2] fpga: dfl: Add lockdep classes for pdata->lock, Scott Wood
     * [https://www.spinics.net/lists/linux-fpga/msg01103.html][PATCH] fpga: mgr: Use devicetree /alias to assign FPGA IDs, Brandon Maier
          + [https://www.spinics.net/lists/linux-fpga/msg01113.html]Re: [PATCH] fpga: mgr: Use devicetree /alias to assign FPGA IDs, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg01118.html]Re: [PATCH] fpga: mgr: Use devicetree /alias to assign FPGA IDs, Michal Simek
               o [https://www.spinics.net/lists/linux-fpga/msg01119.html]Re: [PATCH] fpga: mgr: Use devicetree /alias to assign FPGA IDs, Brandon Maier
     * [https://www.spinics.net/lists/linux-fpga/msg01091.html][PATCH] fpga: dfl: Add lockdep classes for pdata->lock, Scott Wood
          + [https://www.spinics.net/lists/linux-fpga/msg01095.html]Re: [PATCH] fpga: dfl: Add lockdep classes for pdata->lock, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01096.html]Re: [PATCH] fpga: dfl: Add lockdep classes for pdata->lock, Scott Wood
     * [https://www.spinics.net/lists/linux-fpga/msg01090.html][PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Scott Wood
          + [https://www.spinics.net/lists/linux-fpga/msg01094.html]Re: [PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01097.html]Re: [PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01114.html]Re: [PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Alan Tull
                         @ [https://www.spinics.net/lists/linux-fpga/msg01172.html]Re: [PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Scott Wood
                              - [https://www.spinics.net/lists/linux-fpga/msg01173.html]Re: [PATCH] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg01041.html][PATCH 0/6] convert locked_vm from unsigned long to atomic64_t, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg01038.html][PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg01039.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Andrew Morton
                    # [https://www.spinics.net/lists/linux-fpga/msg01043.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Davidlohr Bueso
                         @ [https://www.spinics.net/lists/linux-fpga/msg01053.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
                    # [https://www.spinics.net/lists/linux-fpga/msg01051.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg01044.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Christophe Leroy
                    # [https://www.spinics.net/lists/linux-fpga/msg01052.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
               o [https://www.spinics.net/lists/linux-fpga/msg01092.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Alexey Kardashevskiy
                    # [https://www.spinics.net/lists/linux-fpga/msg01093.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Mark Rutland
                         @ [https://www.spinics.net/lists/linux-fpga/msg01099.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
                              - [https://www.spinics.net/lists/linux-fpga/msg01120.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Andrew Morton
                                   = [https://www.spinics.net/lists/linux-fpga/msg01126.html]Re: [PATCH 1/6] mm: change locked_vm's type from unsigned long to atomic64_t, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg01042.html][PATCH 4/6] fpga/dlf/afu: drop mmap_sem now that locked_vm is atomic, Daniel Jordan
          + [https://www.spinics.net/lists/linux-fpga/msg01045.html]Re: [PATCH 0/6] convert locked_vm from unsigned long to atomic64_t, Steven Sistare
               o [https://www.spinics.net/lists/linux-fpga/msg01058.html]Re: [PATCH 0/6] convert locked_vm from unsigned long to atomic64_t, Daniel Jordan
     * [https://www.spinics.net/lists/linux-fpga/msg01040.html][PATCHv1] fpga: mgr: add FPGA configuration log, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg01048.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg01054.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01055.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Richard Gong
                    # [https://www.spinics.net/lists/linux-fpga/msg01057.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Moritz Fischer
                         @ [https://www.spinics.net/lists/linux-fpga/msg01059.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Alan Tull
                              - [https://www.spinics.net/lists/linux-fpga/msg01061.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Alan Tull
                                   = [https://www.spinics.net/lists/linux-fpga/msg01062.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Moritz Fischer
                                   * [https://www.spinics.net/lists/linux-fpga/msg01063.html]Re: [PATCHv1] fpga: mgr: add FPGA configuration log, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg01027.html][PATCH v4 0/3] Add Bitstream configuration support for ZynqMP, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01028.html][PATCH v4 2/3] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01029.html][PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg01031.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Moritz Fischer
               o [https://www.spinics.net/lists/linux-fpga/msg01037.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01066.html]RE: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Nava kishore Manne
                         @ [https://www.spinics.net/lists/linux-fpga/msg01067.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Alan Tull
                              - [https://www.spinics.net/lists/linux-fpga/msg01068.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Michal Simek
                                   = [https://www.spinics.net/lists/linux-fpga/msg01069.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Moritz Fischer
                                   * [https://www.spinics.net/lists/linux-fpga/msg01074.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Alan Tull
                                   + [https://www.spinics.net/lists/linux-fpga/msg01076.html]Re: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Michal Simek
                                   + [https://www.spinics.net/lists/linux-fpga/msg01077.html]RE: [PATCH v4 3/3] fpga manager: Adding FPGA Manager support for Xilinx zynqmp, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01030.html][PATCH v4 1/3] firmware: xilinx: Add fpga API's, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg01070.html]Re: [PATCH v4 1/3] firmware: xilinx: Add fpga API's, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01075.html]Re: [PATCH v4 1/3] firmware: xilinx: Add fpga API's, Michal Simek
                         @ [https://www.spinics.net/lists/linux-fpga/msg01078.html]RE: [PATCH v4 1/3] firmware: xilinx: Add fpga API's, Nava kishore Manne
                              - [https://www.spinics.net/lists/linux-fpga/msg01079.html]Re: [PATCH v4 1/3] firmware: xilinx: Add fpga API's, Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg01021.html]Re: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Ronan KERYELL
          + [https://www.spinics.net/lists/linux-fpga/msg01046.html]Re: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Daniel Vetter
               o [https://www.spinics.net/lists/linux-fpga/msg01047.html]Re: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01049.html]Re: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Daniel Vetter
          + [https://www.spinics.net/lists/linux-fpga/msg01050.html]Re: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Jerome Glisse
               o [https://www.spinics.net/lists/linux-fpga/msg01065.html]RE: [RFC PATCH Xilinx Alveo 0/6] Xilinx PCIe accelerator driver, Sonal Santan
     * [https://www.spinics.net/lists/linux-fpga/msg00999.html][PATCH v5 0/6]dt-bindings: Firmware node binding for ZynqMP core, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01000.html][PATCH v5 1/6] dt-bindings: power: Add ZynqMP power domain bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01001.html][PATCH v5 2/6] dt-bindings: soc: Add ZynqMP PM bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01002.html][PATCH v5 3/6] dt-bindings: reset: Add bindings for ZynqMP reset driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01003.html][PATCH v5 5/6] dt-bindings: nvmem: Add bindings for ZynqMP nvmem driver, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01004.html][PATCH v5 4/6] dt-bindings: pinctrl: Add ZynqMP pin controller bindings, Nava kishore Manne
          + [https://www.spinics.net/lists/linux-fpga/msg01005.html][PATCH v5 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Nava kishore Manne
               o [https://www.spinics.net/lists/linux-fpga/msg01016.html]Re: [PATCH v5 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Rob Herring
                    # [https://www.spinics.net/lists/linux-fpga/msg01023.html]Re: [PATCH v5 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Alan Tull
                         @ [https://www.spinics.net/lists/linux-fpga/msg01025.html]Re: [PATCH v5 6/6] dt-bindings: fpga: Add bindings for ZynqMP fpga driver, Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg00973.html][PATCH 00/17] add new features for FPGA DFL drivers, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00974.html][PATCH 05/17] fpga: dfl: fme: add DFL_FPGA_FME_PORT_RELEASE/ASSIGN ioctl support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01020.html]Re: [PATCH 05/17] fpga: dfl: fme: add DFL_FPGA_FME_PORT_RELEASE/ASSIGN ioctl support., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00975.html][PATCH 04/17] Documentation: fpga: dfl: add descriptions for virtualization and new interfaces., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00976.html][PATCH 07/17] fpga: dfl: afu: add AFU state related sysfs interfaces, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01017.html]Re: [PATCH 07/17] fpga: dfl: afu: add AFU state related sysfs interfaces, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00977.html][PATCH 17/17] fpga: dfl: fme: add performance reporting support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00978.html][PATCH 16/17] fpga: dfl: fme: add global error reporting support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01082.html]Re: [PATCH 16/17] fpga: dfl: fme: add global error reporting support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01083.html]Re: [PATCH 16/17] fpga: dfl: fme: add global error reporting support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00979.html][PATCH 15/17] fpga: dfl: fme: add power management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01098.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01104.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Wu Hao
                         @ [https://www.spinics.net/lists/linux-fpga/msg01115.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Alan Tull
                              - [https://www.spinics.net/lists/linux-fpga/msg01122.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Wu Hao
                    # [https://www.spinics.net/lists/linux-fpga/msg01106.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Moritz Fischer
                         @ [https://www.spinics.net/lists/linux-fpga/msg01121.html]Re: [PATCH 15/17] fpga: dfl: fme: add power management support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00980.html][PATCH 14/17] fpga: dfl: fme: add thermal management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01033.html]Re: [PATCH 14/17] fpga: dfl: fme: add thermal management support, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01056.html]Re: [PATCH 14/17] fpga: dfl: fme: add thermal management support, Wu Hao
                         @ [https://www.spinics.net/lists/linux-fpga/msg01060.html]Re: [PATCH 14/17] fpga: dfl: fme: add thermal management support, Moritz Fischer
                              - [https://www.spinics.net/lists/linux-fpga/msg01064.html]Re: [PATCH 14/17] fpga: dfl: fme: add thermal management support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00981.html][PATCH 09/17] fpga: dfl: add id_table for dfl private feature driver, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01035.html]Re: [PATCH 09/17] fpga: dfl: add id_table for dfl private feature driver, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01102.html]Re: [PATCH 09/17] fpga: dfl: add id_table for dfl private feature driver, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00982.html][PATCH 12/17] fpga: dfl: afu: add STP (SignalTap) support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01034.html]Re: [PATCH 12/17] fpga: dfl: afu: add STP (SignalTap) support, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01100.html]Re: [PATCH 12/17] fpga: dfl: afu: add STP (SignalTap) support, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00983.html][PATCH 10/17] fpga: dfl: afu: export __port_enable/disable function., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01036.html]Re: [PATCH 10/17] fpga: dfl: afu: export __port_enable/disable function., Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01101.html]Re: [PATCH 10/17] fpga: dfl: afu: export __port_enable/disable function., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00984.html][PATCH 11/17] fpga: dfl: afu: add error reporting support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01080.html]Re: [PATCH 11/17] fpga: dfl: afu: add error reporting support., Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg01084.html]Re: [PATCH 11/17] fpga: dfl: afu: add error reporting support., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg00985.html][PATCH 13/17] fpga: dfl: fme: add capability sysfs interfaces, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01081.html]Re: [PATCH 13/17] fpga: dfl: fme: add capability sysfs interfaces, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00986.html][PATCH 08/17] fpga: dfl: afu: add userclock sysfs interfaces., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01024.html]Re: [PATCH 08/17] fpga: dfl: afu: add userclock sysfs interfaces., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00987.html][PATCH 01/17] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg00991.html]Re: [PATCH 01/17] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01022.html]Re: [PATCH 01/17] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01026.html]Re: [PATCH 01/17] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Wu Hao
                         @ [https://www.spinics.net/lists/linux-fpga/msg01032.html]Re: [PATCH 01/17] fpga: dfl-fme-mgr: fix FME_PR_INTFC_ID register address., Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg00988.html][PATCH 02/17] fpga: dfl: fme: align PR buffer size per PR datawidth, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg00992.html]Re: [PATCH 02/17] fpga: dfl: fme: align PR buffer size per PR datawidth, Alan Tull
                    # [https://www.spinics.net/lists/linux-fpga/msg00997.html]Re: [PATCH 02/17] fpga: dfl: fme: align PR buffer size per PR datawidth, Wu Hao
                         @ [https://www.spinics.net/lists/linux-fpga/msg01018.html]Re: [PATCH 02/17] fpga: dfl: fme: align PR buffer size per PR datawidth, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00989.html][PATCH 06/17] fpga: dfl: pci: enable SRIOV support., Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01019.html]Re: [PATCH 06/17] fpga: dfl: pci: enable SRIOV support., Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00990.html][PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg00993.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00995.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Scott Wood
                    # [https://www.spinics.net/lists/linux-fpga/msg00996.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Scott Wood
                         @ [https://www.spinics.net/lists/linux-fpga/msg01006.html]Re: [PATCH 03/17] fpga: dfl: fme: support 512bit data width PR, Alan Tull
