     * [https://www.spinics.net/lists/dri-devel/msg219144.html][PATCH v2 00/11] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218909.html][PATCH 11/12] drm/i915: Set up ILK/SNB csc unit properly for YCbCr output, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218910.html][PATCH 12/12] drm/i915: Add PIPECONF YCbCr 4:4:4 programming for ILK-IVB, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218911.html][PATCH 09/12] drm/i915: Add PIPECONF YCbCr 4:4:4 programming for HSW, Ville Syrjala
     * [https://www.spinics.net/lists/dri-devel/msg218890.html][PATCH] drm/bridge: fix RC_CORE dependency, Arnd Bergmann
          + [https://www.spinics.net/lists/dri-devel/msg218896.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Andrzej Hajda
               o [https://www.spinics.net/lists/dri-devel/msg218897.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Arnd Bergmann
                    # [https://www.spinics.net/lists/dri-devel/msg218912.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Andrzej Hajda
                         @ [https://www.spinics.net/lists/dri-devel/msg218913.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Arnd Bergmann
                              - [https://www.spinics.net/lists/dri-devel/msg219091.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Dmitry Torokhov
                                   = [https://www.spinics.net/lists/dri-devel/msg218916.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Arnd Bergmann
                         @ [https://www.spinics.net/lists/dri-devel/msg219088.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Dmitry Torokhov
          + [https://www.spinics.net/lists/dri-devel/msg219072.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Andrzej Hajda
               o [https://www.spinics.net/lists/dri-devel/msg219098.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Arnd Bergmann
                    # [https://www.spinics.net/lists/dri-devel/msg219115.html]Re: [PATCH] drm/bridge: fix RC_CORE dependency, Andrzej Hajda
     * [https://www.spinics.net/lists/dri-devel/msg218874.html][PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
          + [https://www.spinics.net/lists/dri-devel/msg218875.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chris Wilson
               o [https://www.spinics.net/lists/dri-devel/msg218884.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
                    # [https://www.spinics.net/lists/dri-devel/msg218885.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chris Wilson
                         @ [https://www.spinics.net/lists/dri-devel/msg218886.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
                              - [https://www.spinics.net/lists/dri-devel/msg218888.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chris Wilson
                              - [https://www.spinics.net/lists/dri-devel/msg218889.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
          + [https://www.spinics.net/lists/dri-devel/msg218876.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Lionel Landwerlin
               o [https://www.spinics.net/lists/dri-devel/msg218883.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
                    # [https://www.spinics.net/lists/dri-devel/msg218894.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Lionel Landwerlin
                         @ [https://www.spinics.net/lists/dri-devel/msg218898.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Chunming Zhou
                              - [https://www.spinics.net/lists/dri-devel/msg219094.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, Lionel Landwerlin
                                   = [https://www.spinics.net/lists/dri-devel/msg219097.html]Re: [PATCH] drm/syncobj: return meaningful value to user space, zhoucm1
     * [https://www.spinics.net/lists/dri-devel/msg218868.html][PATCH] vt: Grab console_lock around con_is_bound in show_bind, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg218872.html]Re: [PATCH] vt: Grab console_lock around con_is_bound in show_bind, Sam Ravnborg
          + [https://www.spinics.net/lists/dri-devel/msg219074.html]Re: [PATCH] vt: Grab console_lock around con_is_bound in show_bind, Jens Remus
     * [https://www.spinics.net/lists/dri-devel/msg218858.html][PATCH] drm/radeon: Prefer pcie_capability_read_word(), Frederick Lawler
          + [https://www.spinics.net/lists/dri-devel/msg218881.html]Re: [PATCH] drm/radeon: Prefer pcie_capability_read_word(), Bjorn Helgaas
     * [https://www.spinics.net/lists/dri-devel/msg218856.html][PATCH] drm/amdgpu: Prefer pcie_capability_read_word(), Frederick Lawler
          + [https://www.spinics.net/lists/dri-devel/msg218882.html]Re: [PATCH] drm/amdgpu: Prefer pcie_capability_read_word(), Bjorn Helgaas
     * [https://www.spinics.net/lists/dri-devel/msg218850.html][PATCH] drm/amdgpu/dm: Remove unneeded hotplug event in s3_handle_mst(), Lyude Paul
     * [https://www.spinics.net/lists/dri-devel/msg218823.html][PATCH 00/26] DP MST Refactors + debugging tools + suspend/resume reprobing, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218824.html][PATCH 01/26] drm/dp_mst: Move link address dumping into a function, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218825.html][PATCH 02/26] drm/dp_mst: Destroy mstbs from destroy_connector_work, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218826.html][PATCH 03/26] drm/dp_mst: Move test_calc_pbn_mode() into an actual selftest, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218827.html][PATCH 04/26] drm/print: Add drm_err_printer(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218828.html][PATCH 05/26] drm/dp_mst: Add sideband down request tracing + selftests, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218829.html][PATCH 07/26] drm/dp_mst: Get rid of list clear in drm_dp_finish_destroy_port(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218830.html][PATCH 06/26] drm/dp_mst: Move PDT teardown for ports into destroy_connector_work, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218831.html][PATCH 08/26] drm/dp_mst: Refactor drm_dp_send_enum_path_resources, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218832.html][PATCH 11/26] drm/dp_mst: Refactor drm_dp_mst_handle_up_req(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218833.html][PATCH 13/26] drm/dp_mst: Destroy topology_mgr mutexes, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218834.html][PATCH 09/26] drm/dp_mst: Remove huge conditional in drm_dp_mst_handle_up_req(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218835.html][PATCH 12/26] drm/dp_mst: Refactor drm_dp_mst_handle_down_rep(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218836.html][PATCH 10/26] drm/dp_mst: Constify guid in drm_dp_get_mst_branch_by_guid(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218837.html][PATCH 14/26] drm/dp_mst: Cleanup drm_dp_send_link_address() a bit, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218838.html][PATCH 15/26] drm/dp_mst: Refactor pdt setup/teardown, add more locking, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218839.html][PATCH 17/26] drm/dp_mst: Remove lies in {up, down}_rep_recv documentation, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218840.html][PATCH 16/26] drm/dp_mst: Rename drm_dp_add_port and drm_dp_update_port, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218841.html][PATCH 19/26] drm/dp_mst: Protect drm_dp_mst_port members with connection_mutex, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218842.html][PATCH 21/26] drm/nouveau: Don't grab runtime PM refs for HPD IRQs, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218843.html][PATCH 20/26] drm/dp_mst: Don't forget to update port->input in drm_dp_mst_handle_conn_stat(), Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218844.html][PATCH 18/26] drm/dp_mst: Handle UP requests asynchronously, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218845.html][PATCH 22/26] drm/amdgpu: Iterate through DRM connectors correctly, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218846.html][PATCH 23/26] drm/amdgpu/dm: Resume short HPD IRQs before resuming MST topology, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218847.html][PATCH 24/26] drm/dp_mst: Add basic topology reprobing when resuming, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218848.html][PATCH 25/26] drm/dp_mst: Also print unhashed pointers for malloc/topology references, Lyude Paul
          + [https://www.spinics.net/lists/dri-devel/msg218849.html][PATCH 26/26] drm/dp_mst: Add topology ref history tracking for debugging, Lyude Paul
     * [https://www.spinics.net/lists/dri-devel/msg218814.html][PATCH] drm/vgem: fix cache synchronization on arm/arm64, Rob Clark
          + [https://www.spinics.net/lists/dri-devel/msg219110.html]Re: [PATCH] drm/vgem: fix cache synchronization on arm/arm64, Daniel Vetter
     * [https://www.spinics.net/lists/dri-devel/msg218802.html][PATCH v10 1/2] drm/i915: Introduce async plane update to i915, Helen Koike
          + [https://www.spinics.net/lists/dri-devel/msg218803.html][PATCH v10 2/2] drm/i915: update cursors asynchronously through atomic, Helen Koike
     * [https://www.spinics.net/lists/dri-devel/msg218796.html][PATCH 1/5] drm/panfrost: Restructure the GEM object creation, Rob Herring
          + [https://www.spinics.net/lists/dri-devel/msg218797.html][PATCH 2/5] drm/panfrost: Split panfrost_mmu_map SG list mapping to its own function, Rob Herring
               o [https://www.spinics.net/lists/dri-devel/msg219082.html]Re: [PATCH 2/5] drm/panfrost: Split panfrost_mmu_map SG list mapping to its own function, Steven Price
          + [https://www.spinics.net/lists/dri-devel/msg218798.html][PATCH 4/5] drm/panfrost: Add support for GPU heap allocations, Rob Herring
               o [https://www.spinics.net/lists/dri-devel/msg219075.html]Re: [PATCH 4/5] drm/panfrost: Add support for GPU heap allocations, Steven Price
                    # [https://www.spinics.net/lists/dri-devel/msg219135.html]Re: [PATCH 4/5] drm/panfrost: Add support for GPU heap allocations, Rob Herring
          + [https://www.spinics.net/lists/dri-devel/msg218799.html][PATCH 5/5] drm/panfrost: Bump driver version to 1.1, Rob Herring
          + [https://www.spinics.net/lists/dri-devel/msg218800.html][PATCH 3/5] drm/panfrost: Add a no execute flag for BO allocations, Rob Herring
               o [https://www.spinics.net/lists/dri-devel/msg219077.html]Re: [PATCH 3/5] drm/panfrost: Add a no execute flag for BO allocations, Steven Price
                    # [https://www.spinics.net/lists/dri-devel/msg218941.html]Re: [PATCH 3/5] drm/panfrost: Add a no execute flag for BO allocations, Rob Herring
          + [https://www.spinics.net/lists/dri-devel/msg219076.html]Re: [PATCH 1/5] drm/panfrost: Restructure the GEM object creation, Steven Price
     * [https://www.spinics.net/lists/dri-devel/msg218785.html][PATCH] drm: Make the bw/link rate calculations more forgiving, Sean Paul
          + [https://www.spinics.net/lists/dri-devel/msg218790.html]Re: [PATCH] drm: Make the bw/link rate calculations more forgiving, Ville Syrjälä
               o [https://www.spinics.net/lists/dri-devel/msg218792.html]Re: [PATCH] drm: Make the bw/link rate calculations more forgiving, Sean Paul
     * [https://www.spinics.net/lists/dri-devel/msg218777.html][PATCH v4 0/4] Add a generic driver for LED-based backlight, Jean-Jacques Hiblot
          + [https://www.spinics.net/lists/dri-devel/msg218778.html][PATCH v4 1/4] leds: Add of_led_get() and led_put(), Jean-Jacques Hiblot
          + [https://www.spinics.net/lists/dri-devel/msg218779.html][PATCH v4 3/4] dt-bindings: backlight: Add led-backlight binding, Jean-Jacques Hiblot
               o [https://www.spinics.net/lists/dri-devel/msg219084.html]Re: [PATCH v4 3/4] dt-bindings: backlight: Add led-backlight binding, Jacek Anaszewski
          + [https://www.spinics.net/lists/dri-devel/msg218780.html][PATCH v4 4/4] backlight: add led-backlight driver, Jean-Jacques Hiblot
          + [https://www.spinics.net/lists/dri-devel/msg218781.html][PATCH v4 2/4] leds: Add managed API to get a LED from a device driver, Jean-Jacques Hiblot
          + [https://www.spinics.net/lists/dri-devel/msg219073.html]Re: [PATCH v4 0/4] Add a generic driver for LED-based backlight, Jacek Anaszewski
     * [https://www.spinics.net/lists/dri-devel/msg218772.html][PATCH v5 0/5] Add HDMI jack support on RK3288, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218766.html][PATCH v5 3/5] drm: dw-hdmi-i2s: Use fixed id for codec device, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218768.html][PATCH v5 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218770.html][PATCH v5 5/5] ASoC: rockchip_max98090: Add HDMI jack support, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218774.html][PATCH v5 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218775.html][PATCH v5 4/5] ASoC: rockchip_max98090: Add dai_link for HDMI, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218776.html]Re: [PATCH v5 0/5] Add HDMI jack support on RK3288, Tzung-Bi Shih
     * [https://www.spinics.net/lists/dri-devel/msg218769.html][PATCH] drm/arm/mali-dp: Add display QoS interface configuration, Wen He
          + [https://www.spinics.net/lists/dri-devel/msg218744.html]Re: [PATCH] drm/arm/mali-dp: Add display QoS interface configuration, Liviu Dudau
               o [https://www.spinics.net/lists/dri-devel/msg218859.html]RE: [EXT] Re: [PATCH] drm/arm/mali-dp: Add display QoS interface configuration, Wen He
                    # [https://www.spinics.net/lists/dri-devel/msg218870.html]Re: [EXT] Re: [PATCH] drm/arm/mali-dp: Add display QoS interface configuration, Liviu Dudau
                         @ [https://www.spinics.net/lists/dri-devel/msg219085.html]RE: [EXT] Re: [PATCH] drm/arm/mali-dp: Add display QoS interface configuration, Wen He
     * [https://www.spinics.net/lists/dri-devel/msg218747.html][PATCH 00/10] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218746.html][PATCH 03/10] drm/tinydrm: Remove spi debug buffer dumping, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218748.html][PATCH 02/10] drm/tinydrm: Use spi_is_bpw_supported(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218749.html][PATCH 04/10] drm/tinydrm: Remove tinydrm_spi_max_transfer_size(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218750.html][PATCH 01/10] drm: Add SPI connector type, Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218805.html]Re: [PATCH 01/10] drm: Add SPI connector type, David Lechner
               o [https://www.spinics.net/lists/dri-devel/msg219109.html]Re: [PATCH 01/10] drm: Add SPI connector type, Daniel Vetter
                    # [https://www.spinics.net/lists/dri-devel/msg219124.html]Re: [PATCH 01/10] drm: Add SPI connector type, Noralf Trønnes
                         @ [https://www.spinics.net/lists/dri-devel/msg219126.html]Re: [PATCH 01/10] drm: Add SPI connector type, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg218751.html][PATCH 05/10] drm/tinydrm: Clean up tinydrm_spi_transfer(), Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218758.html]Re: [PATCH 05/10] drm/tinydrm: Clean up tinydrm_spi_transfer(), Sam Ravnborg
                    # [https://www.spinics.net/lists/dri-devel/msg218788.html]Re: [PATCH 05/10] drm/tinydrm: Clean up tinydrm_spi_transfer(), Noralf Trønnes
                         @ [https://www.spinics.net/lists/dri-devel/msg218794.html]Re: [PATCH 05/10] drm/tinydrm: Clean up tinydrm_spi_transfer(), Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218804.html]Re: [PATCH 05/10] drm/tinydrm: Clean up tinydrm_spi_transfer(), David Lechner
          + [https://www.spinics.net/lists/dri-devel/msg218752.html][PATCH 06/10] drm/tinydrm: Move tinydrm_spi_transfer(), Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218759.html]Re: [PATCH 06/10] drm/tinydrm: Move tinydrm_spi_transfer(), Sam Ravnborg
                    # [https://www.spinics.net/lists/dri-devel/msg218789.html]Re: [PATCH 06/10] drm/tinydrm: Move tinydrm_spi_transfer(), Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218807.html]Re: [PATCH 06/10] drm/tinydrm: Move tinydrm_spi_transfer(), David Lechner
                    # [https://www.spinics.net/lists/dri-devel/msg218878.html]Re: [PATCH 06/10] drm/tinydrm: Move tinydrm_spi_transfer(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218753.html][PATCH 07/10] drm/tinydrm: Move tinydrm_machine_little_endian(), Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218809.html]Re: [PATCH 07/10] drm/tinydrm: Move tinydrm_machine_little_endian(), David Lechner
                    # [https://www.spinics.net/lists/dri-devel/msg218879.html]Re: [PATCH 07/10] drm/tinydrm: Move tinydrm_machine_little_endian(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218754.html][PATCH 09/10] drm/tinydrm/mipi-dbi: Add mipi_dbi_init_with_formats(), Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218812.html]Re: [PATCH 09/10] drm/tinydrm/mipi-dbi: Add mipi_dbi_init_with_formats(), David Lechner
          + [https://www.spinics.net/lists/dri-devel/msg218755.html][PATCH 08/10] drm/tinydrm/repaper: Don't use tinydrm_display_pipe_init(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218756.html][PATCH 10/10] drm/tinydrm: Move tinydrm_display_pipe_init() to mipi-dbi, Noralf Trønnes
               o [https://www.spinics.net/lists/dri-devel/msg218765.html]Re: [PATCH 10/10] drm/tinydrm: Move tinydrm_display_pipe_init() to mipi-dbi, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218813.html]Re: [PATCH 10/10] drm/tinydrm: Move tinydrm_display_pipe_init() to mipi-dbi, David Lechner
                    # [https://www.spinics.net/lists/dri-devel/msg218880.html]Re: [PATCH 10/10] drm/tinydrm: Move tinydrm_display_pipe_init() to mipi-dbi, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218764.html]Re: [PATCH 00/10] drm/tinydrm: Remove tinydrm.ko, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218791.html]Re: [PATCH 00/10] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
     * [https://www.spinics.net/lists/dri-devel/msg218743.html][PATCH 2/2] docs: gpu: add msm-crash-dump.rst to the index.rst file, Mauro Carvalho Chehab
     * [https://www.spinics.net/lists/dri-devel/msg218737.html]RE: [PATCH 2/2] drm/arm/malidp: Setting QoS priority for 4k to avoid flicker issue, Wen He
     * [https://www.spinics.net/lists/dri-devel/msg218735.html][PATCH 00/10] cpufreq: Migrate users of policy notifiers to QoS requests, Viresh Kumar
          + [https://www.spinics.net/lists/dri-devel/msg218601.html]Re: [PATCH 00/10] cpufreq: Migrate users of policy notifiers to QoS requests, Rafael J. Wysocki
               o [https://www.spinics.net/lists/dri-devel/msg218707.html]Re: [PATCH 00/10] cpufreq: Migrate users of policy notifiers to QoS requests, Viresh Kumar
                    # [https://www.spinics.net/lists/dri-devel/msg218603.html]Re: [PATCH 00/10] cpufreq: Migrate users of policy notifiers to QoS requests, Rafael J. Wysocki
     * [https://www.spinics.net/lists/dri-devel/msg218732.html][PATCH 02/10] video: sa1100fb: Remove cpufreq policy notifier, Viresh Kumar
               o [https://www.spinics.net/lists/dri-devel/msg218608.html]Re: [PATCH 02/10] video: sa1100fb: Remove cpufreq policy notifier, Bartlomiej Zolnierkiewicz
                    # [https://www.spinics.net/lists/dri-devel/msg218731.html]Re: [PATCH 02/10] video: sa1100fb: Remove cpufreq policy notifier, Viresh Kumar
     * [https://www.spinics.net/lists/dri-devel/msg218726.html][PATCH] drm: adv7511: Fix low refresh rate register for ADV7533/5, Bogdan Togorean
     * [https://www.spinics.net/lists/dri-devel/msg218722.html][PATCH 03/10] video: pxafb: Remove cpufreq policy notifier, Viresh Kumar
               o [https://www.spinics.net/lists/dri-devel/msg218609.html]Re: [PATCH 03/10] video: pxafb: Remove cpufreq policy notifier, Bartlomiej Zolnierkiewicz
     * [https://www.spinics.net/lists/dri-devel/msg218720.html][PATCH] gpu: drm/tilcdc: Fix switch case fallthrough, Keerthy
     * [https://www.spinics.net/lists/dri-devel/msg218717.html][PATCH -next] drm/nouveau/secboot: Make acr_r352_ls_gpccs_func static, YueHaibing
     * [https://www.spinics.net/lists/dri-devel/msg218715.html][PATCH v4 0/5] Add HDMI jack support on RK3288, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218713.html][PATCH v4 3/5] drm: dw-hdmi-i2s: Use fixed id for codec device, Cheng-Yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218718.html][PATCH v4 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218724.html]Re: [PATCH v4 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Tzung-Bi Shih
                    # [https://www.spinics.net/lists/dri-devel/msg218719.html]Re: [PATCH v4 2/5] drm: bridge: dw-hdmi: Report connector status using callback, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218723.html][PATCH v4 5/5] ASoC: rockchip_max98090: Add HDMI jack support, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218711.html]Re: [PATCH v4 5/5] ASoC: rockchip_max98090: Add HDMI jack support, Tzung-Bi Shih
                    # [https://www.spinics.net/lists/dri-devel/msg218767.html]Re: [PATCH v4 5/5] ASoC: rockchip_max98090: Add HDMI jack support, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218729.html][PATCH v4 4/5] ASoC: rockchip_max98090: Add dai_link for HDMI, Cheng-Yi Chiang
               o [https://www.spinics.net/lists/dri-devel/msg218716.html]Re: [PATCH v4 4/5] ASoC: rockchip_max98090: Add dai_link for HDMI, Tzung-Bi Shih
                    # [https://www.spinics.net/lists/dri-devel/msg218771.html]Re: [PATCH v4 4/5] ASoC: rockchip_max98090: Add dai_link for HDMI, Cheng-yi Chiang
          + [https://www.spinics.net/lists/dri-devel/msg218736.html][PATCH v4 1/5] ASoC: hdmi-codec: Add an op to set callback function for plug event, Cheng-Yi Chiang
     * [https://www.spinics.net/lists/dri-devel/msg218714.html][PATCH] drm/amdgpu: fix double fetch in amdgpu_ras_debugfs_ctrl_parse_data(), JingYi Hou
     * [https://www.spinics.net/lists/dri-devel/msg218662.html][PATCH v11 00/18] kunit: introduce KUnit, the Linux kernel unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218663.html][PATCH v11 01/18] kunit: test: add KUnit test runner core, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218664.html][PATCH v11 02/18] kunit: test: add test resource management API, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218665.html][PATCH v11 03/18] kunit: test: add string_stream a std::stream like string builder, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218666.html][PATCH v11 04/18] kunit: test: add kunit_stream a std::stream like logger, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218667.html][PATCH v11 05/18] kunit: test: add the concept of expectations, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218668.html][PATCH v11 06/18] kbuild: enable building KUnit, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218669.html][PATCH v11 07/18] kunit: test: add initial tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218670.html][PATCH v11 08/18] objtool: add kunit_try_catch_throw to the noreturn list, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218671.html][PATCH v11 09/18] kunit: test: add support for test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218672.html][PATCH v11 10/18] kunit: test: add tests for kunit test abort, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218673.html][PATCH v11 11/18] kunit: test: add the concept of assertions, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218674.html][PATCH v11 12/18] kunit: test: add tests for KUnit managed resources, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218675.html][PATCH v11 13/18] kunit: tool: add Python wrappers for running KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218676.html][PATCH v11 14/18] kunit: defconfig: add defconfigs for building KUnit tests, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218677.html][PATCH v11 15/18] Documentation: kunit: add documentation for KUnit, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218678.html][PATCH v11 16/18] MAINTAINERS: add entry for KUnit the unit testing framework, Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218679.html][PATCH v11 17/18] kernel/sysctl-test: Add null pointer test for sysctl.c:proc_dointvec(), Brendan Higgins
          + [https://www.spinics.net/lists/dri-devel/msg218680.html][PATCH v11 18/18] MAINTAINERS: add proc sysctl KUnit test to PROC SYSCTL section, Brendan Higgins
     * [https://www.spinics.net/lists/dri-devel/msg218656.html][PATCH v3 1/3] drm/gem: don't force writecombine mmap'ing, Rob Clark
          + [https://www.spinics.net/lists/dri-devel/msg218657.html][PATCH v3 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Rob Clark
               o [https://www.spinics.net/lists/dri-devel/msg218701.html]Re: [PATCH v3 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Koenig, Christian
          + [https://www.spinics.net/lists/dri-devel/msg218658.html][PATCH v3 3/3] drm/vgem: use normal cached mmap'ings, Rob Clark
               o [https://www.spinics.net/lists/dri-devel/msg218660.html]Re: [PATCH v3 3/3] drm/vgem: use normal cached mmap'ings, Eric Anholt
                    # [https://www.spinics.net/lists/dri-devel/msg218661.html]Re: [PATCH v3 3/3] drm/vgem: use normal cached mmap'ings, Rob Clark
                         @ [https://www.spinics.net/lists/dri-devel/msg219107.html]Re: [PATCH v3 3/3] drm/vgem: use normal cached mmap'ings, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg218659.html]Re: [Intel-gfx] [PATCH v3 1/3] drm/gem: don't force writecombine mmap'ing, Eric Anholt
     * [https://www.spinics.net/lists/dri-devel/msg218639.html][PATCH v2 1/3] drm/gem: don't force writecombine mmap'ing, Rob Clark
          + [https://www.spinics.net/lists/dri-devel/msg218640.html][PATCH v2 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Rob Clark
               o [https://www.spinics.net/lists/dri-devel/msg218649.html]Re: [PATCH v2 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Chris Wilson
          + [https://www.spinics.net/lists/dri-devel/msg218642.html][PATCH v2 3/3] drm/vgem: use normal cached mmap'ings, Rob Clark
     * [https://www.spinics.net/lists/dri-devel/msg218632.html][PATCH 1/2] drm/gem: don't force writecombine mmap'ing, Rob Clark
          + [https://www.spinics.net/lists/dri-devel/msg218633.html][PATCH 2/2] drm/vgem: use normal cached mmap'ings, Rob Clark
               o [https://www.spinics.net/lists/dri-devel/msg218636.html]Re: [PATCH 2/2] drm/vgem: use normal cached mmap'ings, Chris Wilson
                    # [https://www.spinics.net/lists/dri-devel/msg218638.html]Re: [PATCH 2/2] drm/vgem: use normal cached mmap'ings, Rob Clark
