     * [https://www.spinics.net/lists/linux-modules/msg01649.html][kmod][PATCH] module: fix error path in kmod_module_probe_insert_module(), Bartosz Golaszewski
                    # [https://www.spinics.net/lists/linux-modules/msg01428.html]Re: [PATCH] Out of bounds signature access with 32 bit off_t, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01417.html][PATCH] Fix segmentation fault on empty signature key, Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01420.html]Re: [PATCH] Fix segmentation fault on empty signature key, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01429.html]Re: [PATCH] Fix segmentation fault on empty signature key, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01415.html][PATCH] libkmod: check size in elf_get_mem (Take 2), Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01423.html]Re: [PATCH] libkmod: check size in elf_get_mem (Take 2), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01414.html][PATCH] libkmod: check size in elf_get_mem, Tobias Stoeckmann
     * [https://www.spinics.net/lists/linux-modules/msg01413.html][PATCH] libkmod: properly validate file size, Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01416.html]Re: [PATCH] libkmod: properly validate file size, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01403.html][PATCH 1/2] tools: normalize usage messages, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01404.html][PATCH 2/2] tools: add kmod info, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01406.html]Re: [PATCH 2/2] tools: add kmod info, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01402.html][PATCH] Prevent offset + size overflow., Tobias Stoeckmann
          + [https://www.spinics.net/lists/linux-modules/msg01405.html]Re: [PATCH] Prevent offset + size overflow., Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01407.html]Re: [PATCH] Prevent offset + size overflow., Tobias Stöckmann
                    # [https://www.spinics.net/lists/linux-modules/msg01408.html]Re: [PATCH] Prevent offset + size overflow., Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01410.html]Re: [PATCH] Prevent offset + size overflow., Tobias Stöckmann
                              - [https://www.spinics.net/lists/linux-modules/msg01411.html]Re: [PATCH] Prevent offset + size overflow., Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01412.html]Re: [PATCH] Prevent offset + size overflow., Tobias Stöckmann
                    # [https://www.spinics.net/lists/linux-modules/msg01409.html]Re: [PATCH] Prevent offset + size overflow., Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01400.html][PATCH] testsuite: add tests for kmod_list, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01401.html]Re: [PATCH] testsuite: add tests for kmod_list, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01392.html][PATCH 1/4] testsuite: add test for hash_add_unique, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01393.html][PATCH 3/4] testsuite: add more input cases to freadline_wrapped test, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01398.html]Re: [PATCH 3/4] testsuite: add more input cases to freadline_wrapped test, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01394.html][PATCH 2/4] testsuite: add test for growing then shrinking a hash, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01397.html]Re: [PATCH 2/4] testsuite: add test for growing then shrinking a hash, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01395.html][PATCH 4/4] util: remove dead code in freadline_wrapped, Caio Marcelo de Oliveira Filho
               o [https://www.spinics.net/lists/linux-modules/msg01399.html]Re: [PATCH 4/4] util: remove dead code in freadline_wrapped, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01396.html]Re: [PATCH 1/4] testsuite: add test for hash_add_unique, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01390.html][PATCH] tools: kmod: break iteration once a command is executed, Caio Marcelo de Oliveira Filho
          + [https://www.spinics.net/lists/linux-modules/msg01391.html]Re: [PATCH] tools: kmod: break iteration once a command is executed, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01386.html][PATCH] build: Do not force diagnostics-color flag, Mike Auty
          + [https://www.spinics.net/lists/linux-modules/msg01387.html]Re: [PATCH] build: Do not force diagnostics-color flag, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01388.html]Re: [PATCH] build: Do not force diagnostics-color flag, Mike Auty
                    # [https://www.spinics.net/lists/linux-modules/msg01389.html]Re: [PATCH] build: Do not force diagnostics-color flag, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01384.html][PATCH] util: fix build on systems missing strndupa, Natanael Copa
          + [https://www.spinics.net/lists/linux-modules/msg01385.html]Re: [PATCH] util: fix build on systems missing strndupa, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01372.html][PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01373.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01374.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Tom Gundersen
                    # [https://www.spinics.net/lists/linux-modules/msg01375.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Tom Gundersen
                         @ [https://www.spinics.net/lists/linux-modules/msg01377.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Zbigniew Jędrzejewski-Szmek
                              - [https://www.spinics.net/lists/linux-modules/msg01378.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Tom Gundersen
                                   = [https://www.spinics.net/lists/linux-modules/msg01379.html]Re: [PATCH] static-nodes: indicate that creation of static nodes should only happen at boot, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01354.html][PATCH] Add dummy definition of O_CLOEXEC, Thomas De Schampheleire
          + [https://www.spinics.net/lists/linux-modules/msg01355.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01356.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Marco d'Itri
               o [https://www.spinics.net/lists/linux-modules/msg01357.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Thomas De Schampheleire
                    # [https://www.spinics.net/lists/linux-modules/msg01358.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01359.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Thomas De Schampheleire
                              - [https://www.spinics.net/lists/linux-modules/msg01360.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Lucas De Marchi
                                   = [https://www.spinics.net/lists/linux-modules/msg01361.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Thomas De Schampheleire
                                   * [https://www.spinics.net/lists/linux-modules/msg01364.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Lucas De Marchi
                                   + [https://www.spinics.net/lists/linux-modules/msg01366.html]Re: [PATCH] Add dummy definition of O_CLOEXEC, Thomas De Schampheleire
     * [https://www.spinics.net/lists/linux-modules/msg01352.html][PATCH] Add back-up implementation of be32toh(), Thomas De Schampheleire
          + [https://www.spinics.net/lists/linux-modules/msg01353.html]Re: [PATCH] Add back-up implementation of be32toh(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01349.html][PATCH] depmod: always initialize "deps" in mod_get_all_sorted_dependencies(), Cristian Rodríguez
          + [https://www.spinics.net/lists/linux-modules/msg01350.html]Re: [PATCH] depmod: always initialize "deps" in mod_get_all_sorted_dependencies(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01341.html]Re: [PATCH 0/3] Implement /proc/built-in file similar to /proc/modules, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01335.html]Re: [RFC PATCH 4/5] module: Lock up a module when loading with a LOCLUP flag, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01336.html]Re: Re: [RFC PATCH 4/5] module: Lock up a module when loading with a LOCLUP flag, Masami Hiramatsu
               o [https://www.spinics.net/lists/linux-modules/msg01337.html][RFC PATCH 0/2] kmod: Support lockup option to make module un-removable, Masami Hiramatsu
                    # [https://www.spinics.net/lists/linux-modules/msg01338.html][RFC PATCH 2/2] modprobe: Add --lockup option to make module unremovable, Masami Hiramatsu
                    # [https://www.spinics.net/lists/linux-modules/msg01339.html][RFC PATCH 1/2] libkmod: support lockup module option, Masami Hiramatsu
                    # [https://www.spinics.net/lists/linux-modules/msg01340.html]Re: [RFC PATCH 0/2] kmod: Support lockup option to make module un-removable, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01367.html]Re: [RFC PATCH 0/2] kmod: Support lockup option to make module un-removable, Rusty Russell
     * [https://www.spinics.net/lists/linux-modules/msg01332.html][PATCH] depmod: New option for m-i-t prior 3.6 compatibility, Daniel Hilst SellI
          + [https://www.spinics.net/lists/linux-modules/msg01333.html]Re: [PATCH] depmod: New option for m-i-t prior 3.6 compatibility, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01334.html]Re: [PATCH] depmod: New option for m-i-t prior 3.6 compatibility, Daniel Hilst Selli
     * [https://www.spinics.net/lists/linux-modules/msg01329.html][PATCH] RESEND: add missing O_CLOEXEC in kmod_module_get_size(), Cristian Rodríguez
          + [https://www.spinics.net/lists/linux-modules/msg01330.html]Re: [PATCH] RESEND: add missing O_CLOEXEC in kmod_module_get_size(), Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01331.html]Re: [PATCH] RESEND: add missing O_CLOEXEC in kmod_module_get_size(), Cristian Rodríguez
     * [https://www.spinics.net/lists/linux-modules/msg01320.html][PATCH] Fix use-after-free in libkmod / depmod fails to deal with symlinks, Lukas Anzinger
          + [https://www.spinics.net/lists/linux-modules/msg01321.html]Re: [PATCH] Fix use-after-free in libkmod / depmod fails to deal with symlinks, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01322.html]Re: [PATCH] Fix use-after-free in libkmod / depmod fails to deal with symlinks, Lukas Anzinger
                    # [https://www.spinics.net/lists/linux-modules/msg01323.html]Re: [PATCH] Fix use-after-free in libkmod / depmod fails to deal with symlinks, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01316.html][PATCH] depmod: Make dependency loops be fatal, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01317.html]Re: [PATCH] depmod: Make dependency loops be fatal, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01318.html]Re: [PATCH] depmod: Make dependency loops be fatal, Matwey V. Kornilov
          + [https://www.spinics.net/lists/linux-modules/msg01319.html]Re: [PATCH] depmod: Make dependency loops be fatal, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01303.html][PATCH] Fix recursion loop in mod_count_all_dependencies(), matwey . kornilov
          + [https://www.spinics.net/lists/linux-modules/msg01305.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01306.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Gustavo Sverzut Barbieri
                         @ [https://www.spinics.net/lists/linux-modules/msg01308.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Lucas De Marchi
                              - [https://www.spinics.net/lists/linux-modules/msg01309.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Matwey V. Kornilov
                              - [https://www.spinics.net/lists/linux-modules/msg01310.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Rusty Russell
                                   = [https://www.spinics.net/lists/linux-modules/msg01311.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Lucas De Marchi
                                   * [https://www.spinics.net/lists/linux-modules/msg01312.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Rusty Russell
                                   + [https://www.spinics.net/lists/linux-modules/msg01313.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Matwey V. Kornilov
                                   o [https://www.spinics.net/lists/linux-modules/msg01315.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Lucas De Marchi
                                   + [https://www.spinics.net/lists/linux-modules/msg01314.html]Re: [PATCH] Fix recursion loop in mod_count_all_dependencies(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01296.html][PATCH v3 0/3] Fix testsuite without zlib support, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01295.html][PATCH v3 2/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01298.html][PATCH v3 3/3] testsuite: Warn if sysconfdir is not /etc, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01297.html][PATCH v3 1/3] testsuite: Uncompress most modules, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01299.html]Re: [PATCH v3 0/3] Fix testsuite without zlib support, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01287.html][PATCH 1/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01288.html][PATCH 3/3] testsuite: Warn if sysconfdir is not /etc, Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01290.html][PATCH v2 3/3] testsuite: Warn if sysconfdir is not /etc, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01289.html][PATCH 2/3] testsuite: Mark empty tests as skipped, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01291.html]Re: [PATCH 1/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01292.html]Re: [PATCH 1/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Michal Marek
                    # [https://www.spinics.net/lists/linux-modules/msg01293.html]Re: [PATCH 1/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01294.html]Re: [PATCH 1/3] testsuite: Do not run tests with *.ko.gz if zlib is not enabled, Michal Marek
     * [https://www.spinics.net/lists/linux-modules/msg01282.html][PATCH 1/2] libkmod: Ignore errors from softdeps, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01283.html][PATCH 2/2] config: also parse softdeps from modules, Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01285.html]Re: [PATCH 2/2] config: also parse softdeps from modules, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01286.html]Re: [PATCH 2/2] config: also parse softdeps from modules, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01284.html]Re: [PATCH 1/2] libkmod: Ignore errors from softdeps, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01274.html][PATCH] Fix a test in the configure script, Bart Van Assche
          + [https://www.spinics.net/lists/linux-modules/msg01275.html]Re: [PATCH] Fix a test in the configure script, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01267.html][PATCH 1/2] depmod: do not allow partial matches with "search" directive, Anssi Hannula
          + [https://www.spinics.net/lists/linux-modules/msg01268.html][PATCH 2/2] depmod: fix debug print parameter order, Anssi Hannula
          + [https://www.spinics.net/lists/linux-modules/msg01269.html]Re: [PATCH 1/2] depmod: do not allow partial matches with "search" directive, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01270.html]Re: [PATCH 1/2] depmod: do not allow partial matches with "search" directive, Anssi Hannula
                    # [https://www.spinics.net/lists/linux-modules/msg01271.html]Re: [PATCH 1/2] depmod: do not allow partial matches with "search" directive, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01272.html]Re: [PATCH 1/2] depmod: do not allow partial matches with "search" directive, Anssi Hannula
                              - [https://www.spinics.net/lists/linux-modules/msg01273.html]Re: [PATCH 1/2] depmod: do not allow partial matches with "search" directive, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01256.html][PATCH] testsuite: Fix uname() during glibc startup, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01262.html]Re: [PATCH] testsuite: Fix uname() during glibc startup, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01247.html][PATCH 1/8] testsuite: add test for kcmdline params with no value, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01248.html][PATCH 2/8] testsuite: give a more suitable description to test, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01249.html][PATCH 3/8] testsuite: add test to ignore unrelated strings in kcmdline, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01250.html][PATCH 4/8] testsuite: add test for '.' correctly parsed in param's value, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01257.html]Re: [PATCH 4/8] testsuite: add test for '.' correctly parsed in param's value, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01251.html][PATCH 5/8] build-sys: add small redirecting Makefiles, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01252.html][PATCH 6/8] build-sys: Do not require xsltproc for installation of man pages, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01258.html]Re: [PATCH 6/8] build-sys: Do not require xsltproc for installation of man pages, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01253.html][PATCH 8/8] man: use systemd as example instead of udev, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01259.html]Re: [PATCH 8/8] man: use systemd as example instead of udev, Michal Marek
                    # [https://www.spinics.net/lists/linux-modules/msg01260.html]Re: [PATCH 8/8] man: use systemd as example instead of udev, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01261.html]Re: [PATCH 8/8] man: use systemd as example instead of udev, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01265.html]Re: [PATCH 8/8] man: use systemd as example instead of udev, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01254.html][PATCH 7/8] man: clarify the support to modules.dep file, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01242.html][PATCH] libkmod-config: Only match dot before '=' in /proc/cmdline, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01245.html]Re: [PATCH] libkmod-config: Only match dot before '=' in /proc/cmdline, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01246.html]Re: [PATCH] libkmod-config: Only match dot before '=' in /proc/cmdline, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01255.html]Re: [PATCH] libkmod-config: Only match dot before '=' in /proc/cmdline, Michal Marek
     * [https://www.spinics.net/lists/linux-modules/msg01240.html][PATCH] libkmod-config,depmod: Accept special files as configuration files, too, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01244.html]Re: [PATCH] libkmod-config,depmod: Accept special files as configuration files, too, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01239.html][PATCH] Add --moddir to depmod and modprobe to override the target directory, Andy Lutomirski
                         @ [https://www.spinics.net/lists/linux-modules/msg01266.html]Re: [PATCH] Add --moddir to depmod and modprobe to override the target directory, Andy Lutomirski
                              - [https://www.spinics.net/lists/linux-modules/msg01302.html]Re: [PATCH] Add --moddir to depmod and modprobe to override the target directory, Andy Lutomirski
                         @ [https://www.spinics.net/lists/linux-modules/msg01307.html]Re: [PATCH] Add --moddir to depmod and modprobe to override the target directory, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01231.html][PATCH v2 0/5] kmod_module_insert_module() cleanup and test coverage, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01230.html][PATCH v2 3/5] testsuite: Do not provide finit_module(2) on older kernels, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01232.html][PATCH v2 5/5] libkmod-module: Simplify kmod_module_insert_module(), Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01233.html][PATCH v2 1/5] testsuite: Check the list of loaded modules after a test, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01234.html][PATCH v2 2/5] testsuite: Add test for modprobe --force, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01235.html][PATCH v2 4/5] Add some tests for kernels without finit_module(2), Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01243.html]Re: [PATCH v2 0/5] kmod_module_insert_module() cleanup and test coverage, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01219.html][PATCH 0/5] kmod_module_insert_module() cleanup and test coverage, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01217.html][PATCH 3/5] testsuite: Do not provide finit_module(2) on older kernels, Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01225.html]Re: [PATCH 3/5] testsuite: Do not provide finit_module(2) on older kernels, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01228.html]Re: [PATCH 3/5] testsuite: Do not provide finit_module(2) on older kernels, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01218.html][PATCH 5/5] libkmod-module: Simplify kmod_module_insert_module(), Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01226.html]Re: [PATCH 5/5] libkmod-module: Simplify kmod_module_insert_module(), Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01220.html][PATCH 1/5] testsuite: Check the list of loaded modules after a test, Michal Marek
               o [https://www.spinics.net/lists/linux-modules/msg01224.html]Re: [PATCH 1/5] testsuite: Check the list of loaded modules after a test, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01227.html]Re: [PATCH 1/5] testsuite: Check the list of loaded modules after a test, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01221.html][PATCH 2/5] testsuite: Add test for modprobe --force, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01222.html][PATCH 4/5] Add some tests for kernels without finit_module(2), Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01223.html]Re: [PATCH 0/5] kmod_module_insert_module() cleanup and test coverage, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01229.html]Re: [PATCH 0/5] kmod_module_insert_module() cleanup and test coverage, Michal Marek
          + [https://www.spinics.net/lists/linux-modules/msg01215.html][PATCH] Re: modprobe documentation discrepancy (modules.dep support), Andrej Krutak
               o [https://www.spinics.net/lists/linux-modules/msg01216.html]Re: [PATCH] Re: modprobe documentation discrepancy (modules.dep support), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01203.html][PATCH] Remove "rmmod -w" documentation and getopt entry, Stephen Kitt
          + [https://www.spinics.net/lists/linux-modules/msg01204.html]Re: [PATCH] Remove "rmmod -w" documentation and getopt entry, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01205.html]Re: [PATCH] Remove "rmmod -w" documentation and getopt entry, Stephen Kitt
     * [https://www.spinics.net/lists/linux-modules/msg01201.html][PATCH] man: insmod documentation fix, Lukas Berk
          + [https://www.spinics.net/lists/linux-modules/msg01202.html]Re: [PATCH] man: insmod documentation fix, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01188.html][PATCH] add a flag to control linking of internal kmod library, Mike Frysinger
          + [https://www.spinics.net/lists/linux-modules/msg01189.html]Re: [PATCH] add a flag to control linking of internal kmod library, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01178.html][PATCH 0/9] use cleanup attribute + misc patches, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01179.html][PATCH 4/9] util: use _cleanup_free_ on path_make_absolute_cwd(), Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01180.html][PATCH 5/9] testsuite: add basic test for getline_wrapped, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01181.html][PATCH 7/9] array: avoid duplicate code to reallocate, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01182.html][PATCH 8/9] file: use _cleanup_free_, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01183.html][PATCH 6/9] util: Be OOM-safe and use _cleanup_free_, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01184.html][PATCH 1/9] testsuite: Move test-alias to test-util, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01185.html][PATCH 3/9] config: Use _cleanup_free_, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01186.html][PATCH 9/9] module: use _cleanup_free and remove useless call to free(), Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01187.html][PATCH 2/9] util: Add cleanup attribute, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01173.html][PATCH 1/1] KEYS: store keys in the dedicated directory, Dmitry Kasatkin
     * [https://www.spinics.net/lists/linux-modules/msg01171.html][PATCH] Makefile.am: add mkdir testsuite, Saul Wold
          + [https://www.spinics.net/lists/linux-modules/msg01172.html]Re: [PATCH] Makefile.am: add mkdir testsuite, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01167.html][PATCH] Makefile.am: Add target to all cross-compilation of testsuite, Saul Wold
          + [https://www.spinics.net/lists/linux-modules/msg01170.html]Re: [PATCH] Makefile.am: Add target to all cross-compilation of testsuite, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01163.html][PATCH] Makefile.am: add mkdir testsuite and standaline build target, Saul Wold
          + [https://www.spinics.net/lists/linux-modules/msg01164.html]Re: [PATCH] Makefile.am: add mkdir testsuite and standaline build target, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01165.html]Re: [PATCH] Makefile.am: add mkdir testsuite and standaline build target, Saul Wold
                    # [https://www.spinics.net/lists/linux-modules/msg01166.html]Re: [PATCH] Makefile.am: add mkdir testsuite and standaline build target, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01168.html]Re: [PATCH] Makefile.am: add mkdir testsuite and standaline build target, Saul Wold
                              - [https://www.spinics.net/lists/linux-modules/msg01169.html]Re: [PATCH] Makefile.am: add mkdir testsuite and standaline build target, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01158.html][PATCH] static-nodes: add shell consumable format, Dave Reisner
          + [https://www.spinics.net/lists/linux-modules/msg01159.html]Re: [PATCH] static-nodes: add shell consumable format, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01161.html]Re: [PATCH] static-nodes: add shell consumable format, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01160.html]Re: [PATCH] static-nodes: add shell consumable format, Tom Gundersen
               o [https://www.spinics.net/lists/linux-modules/msg01162.html]Re: [PATCH] static-nodes: add shell consumable format, Dave Reisner
     * [https://www.spinics.net/lists/linux-modules/msg01154.html]Re: [RFC PATCH 1/1] module: Make wait module's refcount to zero procedure as async, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01148.html][PATCH] make kmod compatible with GCC < 4.6, John Spencer
          + [https://www.spinics.net/lists/linux-modules/msg01149.html]Re: [PATCH] make kmod compatible with GCC < 4.6, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01139.html][PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Tom Gundersen
          + [https://www.spinics.net/lists/linux-modules/msg01140.html]Re: [PATCH] usb: ohci/uhci - add soft dependencies on ehci_hcd, Alan Stern
