     * [https://www.spinics.net/lists/linux-msdos/msg01977.html][PATCH v7 00/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   # [https://www.spinics.net/lists/linux-msdos/msg01934.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01935.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Alexandre Julliard
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01936.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01937.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01940.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01942.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Alexandre Julliard
                                   o [https://www.spinics.net/lists/linux-msdos/msg01938.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   # [https://www.spinics.net/lists/linux-msdos/msg01939.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, H. Peter Anvin
                                   # [https://www.spinics.net/lists/linux-msdos/msg01941.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                                   @ [https://www.spinics.net/lists/linux-msdos/msg01943.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   + [https://www.spinics.net/lists/linux-msdos/msg01922.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01907.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                    # [https://www.spinics.net/lists/linux-msdos/msg01912.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                         @ [https://www.spinics.net/lists/linux-msdos/msg01921.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                              - [https://www.spinics.net/lists/linux-msdos/msg01923.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Stas Sergeev
                                   = [https://www.spinics.net/lists/linux-msdos/msg01925.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01902.html]Re: [v6 PATCH 00/21] x86: Enable User-Mode Instruction Prevention, Andy Lutomirski
     * [https://www.spinics.net/lists/linux-msdos/msg01830.html][PATCH v4 00/17] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01816.html][PATCH v4 03/17] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01837.html]Re: [PATCH v4 03/17] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, kbuild test robot
                    # [https://www.spinics.net/lists/linux-msdos/msg01841.html]Re: [PATCH v4 03/17] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01817.html][PATCH v4 10/17] insn/eval: Incorporate segment base in address computation, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01818.html][PATCH v4 17/17] selftests/x86: Add tests for User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01819.html][PATCH v4 14/17] x86/umip: Force a page fault when unable to copy emulated result to user, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01820.html][PATCH v4 12/17] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01821.html][PATCH v4 11/17] x86/insn-eval: Add support to resolve 16-bit addressing encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01822.html][PATCH v4 16/17] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01823.html][PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01835.html]Re: [PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, Peter Zijlstra
                    # [https://www.spinics.net/lists/linux-msdos/msg01839.html]Re: [PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01846.html]Re: [PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, Andy Lutomirski
                              - [https://www.spinics.net/lists/linux-msdos/msg01847.html]Re: [PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
                                   = [https://www.spinics.net/lists/linux-msdos/msg01848.html]Re: [PATCH v4 15/17] x86/traps: Fixup general protection faults caused by UMIP, H. Peter Anvin
          + [https://www.spinics.net/lists/linux-msdos/msg01824.html][PATCH v4 13/17] x86: Add emulation code for UMIP instructions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01825.html][PATCH v4 05/17] x86/insn-eval: Add utility function to get segment selector, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01826.html][PATCH v4 09/17] x86/insn-eval: Do not use R/EBP as base if mod in ModRM is zero, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01827.html][PATCH v4 07/17] x86/insn-eval: Add utility function to get segment descriptor base address, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01828.html][PATCH v4 02/17] x86/mpx: Do not use R/EBP as base in the SIB byte with Mod = 0, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01829.html][PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01834.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Peter Zijlstra
                    # [https://www.spinics.net/lists/linux-msdos/msg01836.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Paul Crawford
                         @ [https://www.spinics.net/lists/linux-msdos/msg01838.html]Coding style vs legibility [was Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP], Mouse
                    # [https://www.spinics.net/lists/linux-msdos/msg01840.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01843.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Joe Perches
                              - [https://www.spinics.net/lists/linux-msdos/msg01842.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
                              - [https://www.spinics.net/lists/linux-msdos/msg01844.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Adan Hawthorn
                                   = [https://www.spinics.net/lists/linux-msdos/msg01845.html]Re: [PATCH v4 01/17] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01831.html][PATCH v4 08/17] x86/insn-eval: Add functions to get default operand and address sizes, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01832.html][PATCH v4 04/17] x86/insn-eval: Add utility functions to get register offsets, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01833.html][PATCH v4 06/17] x86/insn-eval: Add utility function to get segment descriptor, Ricardo Neri
     * [https://www.spinics.net/lists/linux-msdos/msg01802.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings (fwd), Julia Lawall
          + [https://www.spinics.net/lists/linux-msdos/msg01812.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings (fwd), Ricardo Neri
     * [https://www.spinics.net/lists/linux-msdos/msg01799.html][v3 PATCH 00/10] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01789.html][v3 PATCH 03/10] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01806.html]Re: [v3 PATCH 03/10] x86/mpx, x86/insn: Relocate insn util functions to a new insn-kernel, Masami Hiramatsu
          + [https://www.spinics.net/lists/linux-msdos/msg01790.html][v3 PATCH 10/10] selftests/x86: Add tests for User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01791.html][v3 PATCH 08/10] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01792.html][v3 PATCH 04/10] x86/insn-kernel: Add a function to obtain register offset in ModRM, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01805.html]Re: [v3 PATCH 04/10] x86/insn-kernel: Add a function to obtain register offset in ModRM, Masami Hiramatsu
                    # [https://www.spinics.net/lists/linux-msdos/msg01810.html]Re: [v3 PATCH 04/10] x86/insn-kernel: Add a function to obtain register offset in ModRM, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01814.html]Re: [v3 PATCH 04/10] x86/insn-kernel: Add a function to obtain register offset in ModRM, Masami Hiramatsu
                              - [https://www.spinics.net/lists/linux-msdos/msg01815.html]Re: [v3 PATCH 04/10] x86/insn-kernel: Add a function to obtain register offset in ModRM, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01793.html][v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01803.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, Andy Lutomirski
                    # [https://www.spinics.net/lists/linux-msdos/msg01804.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, H. Peter Anvin
                    # [https://www.spinics.net/lists/linux-msdos/msg01807.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg01811.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, Andy Lutomirski
                              - [https://www.spinics.net/lists/linux-msdos/msg01813.html]Re: [v3 PATCH 05/10] x86/insn-kernel: Add support to resolve 16-bit addressing encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01794.html][v3 PATCH 09/10] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01795.html][v3 PATCH 07/10] x86: Add emulation code for UMIP instructions, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg01801.html]Re: [v3 PATCH 07/10] x86: Add emulation code for UMIP instructions, H. Peter Anvin
                    # [https://www.spinics.net/lists/linux-msdos/msg01809.html]Re: [v3 PATCH 07/10] x86: Add emulation code for UMIP instructions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01796.html][v3 PATCH 06/10] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01797.html][v3 PATCH 01/10] x86/mpx: Do not use SIB index if index points to R/ESP, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01798.html][v3 PATCH 02/10] x86/mpx: Fail decoding when SIB baseR/EBP is and no displacement is used, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01800.html]Re: [v3 PATCH 00/10] x86: Enable User-Mode Instruction Prevention, H. Peter Anvin
               o [https://www.spinics.net/lists/linux-msdos/msg01808.html]Re: [v3 PATCH 00/10] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
     * [https://www.spinics.net/lists/linux-msdos/msg01727.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01728.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Stas Sergeev
               o [https://www.spinics.net/lists/linux-msdos/msg01729.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Ricardo Neri
                    # [https://www.spinics.net/lists/linux-msdos/msg01730.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Stas Sergeev
                         @ [https://www.spinics.net/lists/linux-msdos/msg01731.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01732.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, One Thousand Gnomes
               o [https://www.spinics.net/lists/linux-msdos/msg01733.html]Re: [PATCH 0/4] x86: enable User-Mode Instruction Prevention, Harald Arnesen
