     * [https://www.spinics.net/lists/devicetree-spec/msg00859.html][PATCH] Fix grammar in aliases section, Adrian Schmutzler
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00268.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00269.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                                   o [https://www.spinics.net/lists/devicetree-spec/msg00270.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   # [https://www.spinics.net/lists/devicetree-spec/msg00271.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                                   @ [https://www.spinics.net/lists/devicetree-spec/msg00272.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   - [https://www.spinics.net/lists/devicetree-spec/msg00273.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00275.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00276.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00278.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Peter Hurley
                                   # [https://www.spinics.net/lists/devicetree-spec/msg00279.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Peter Hurley
                                   @ [https://www.spinics.net/lists/devicetree-spec/msg00280.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                                   @ [https://www.spinics.net/lists/devicetree-spec/msg00281.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00284.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Rob Herring
                                   - [https://www.spinics.net/lists/devicetree-spec/msg00274.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Javier Martinez Canillas
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00282.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00285.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Trent Piepho
               o [https://www.spinics.net/lists/devicetree-spec/msg00286.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Pavel Machek
                    # [https://www.spinics.net/lists/devicetree-spec/msg00287.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00288.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Pavel Machek
          + [https://www.spinics.net/lists/devicetree-spec/msg00813.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Måns Rullgård
               o [https://www.spinics.net/lists/devicetree-spec/msg00814.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Tim Harvey
                    # [https://www.spinics.net/lists/devicetree-spec/msg00815.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Marek Vasut
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00816.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Tim Harvey
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00817.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Doug Anderson
                              - [https://www.spinics.net/lists/devicetree-spec/msg00818.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Marek Vasut
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00819.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux admin
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00820.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Stefan Agner
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00821.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux admin
                                   o [https://www.spinics.net/lists/devicetree-spec/msg00822.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Marek Vasut
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00823.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Måns Rullgård
                                   o [https://www.spinics.net/lists/devicetree-spec/msg00824.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux admin
                                   # [https://www.spinics.net/lists/devicetree-spec/msg00825.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Tim Harvey
                                   @ [https://www.spinics.net/lists/devicetree-spec/msg00826.html]Re: [PATCH v2 0/4] Patches to allow consistent mmc / mmcblk numbering w/ device tree, Russell King - ARM Linux admin
     * [https://www.spinics.net/lists/devicetree-spec/msg00252.html]Re: [U-Boot] [PATCH V2 5/6] ARM: dts: k2g: Add support for PMMC, Tom Rini
     * [https://www.spinics.net/lists/devicetree-spec/msg00249.html][PATCH] dt/bindings: add documentation on standard property unit suffixes, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00250.html]Re: [PATCH] dt/bindings: add documentation on standard property unit suffixes, Mark Rutland
          + [https://www.spinics.net/lists/devicetree-spec/msg00251.html]Re: [PATCH] dt/bindings: add documentation on standard property unit suffixes, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00245.html]Re: [PATCH 1/5] arm: devtree: Set system_rev from DT "/revision", Frank Rowand
          + [https://www.spinics.net/lists/devicetree-spec/msg00246.html]Re: [PATCH 1/5] arm: devtree: Set system_rev from DT "/revision", Arnd Bergmann
               o [https://www.spinics.net/lists/devicetree-spec/msg00247.html]Re: [PATCH 1/5] arm: devtree: Set system_rev from DT "/revision", Pali Rohár
                    # [https://www.spinics.net/lists/devicetree-spec/msg00248.html]Re: [PATCH 1/5] arm: devtree: Set system_rev from DT "/revision", Arnd Bergmann
     * [https://www.spinics.net/lists/devicetree-spec/msg00203.html][RFC PATCH 0/7] mtd: partitions: add of_match_table support, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00204.html][RFC PATCH 6/7] RFC: mtd: partitions: enable of_match_table matching, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00205.html][RFC PATCH 7/7] mtd: partitions: add Google's FMAP partition parser, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00206.html][RFC PATCH 5/7] mtd: partitions: factor out "match by name" handling, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00207.html][RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Brian Norris
               o [https://www.spinics.net/lists/devicetree-spec/msg00213.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Jonas Gorski
                    # [https://www.spinics.net/lists/devicetree-spec/msg00215.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Michal Suchanek
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00217.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, David Gibson
                              - [https://www.spinics.net/lists/devicetree-spec/msg00225.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Brian Norris
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00232.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Michal Suchanek
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00236.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, David Gibson
                                   * [https://www.spinics.net/lists/devicetree-spec/msg00239.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Geert Uytterhoeven
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00240.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Michal Suchanek
                                   + [https://www.spinics.net/lists/devicetree-spec/msg00241.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, David Gibson
                                   o [https://www.spinics.net/lists/devicetree-spec/msg00242.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Geert Uytterhoeven
                                   # [https://www.spinics.net/lists/devicetree-spec/msg00243.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, David Gibson
               o [https://www.spinics.net/lists/devicetree-spec/msg00218.html]Re: [RFC PATCH 3/7] doc: dt: mtd: partition: add on-flash format binding, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00208.html][RFC PATCH 4/7] mtd: add of_match_mtd_parser() and of_mtd_match_mtd_parser() helpers, Brian Norris
               o [https://www.spinics.net/lists/devicetree-spec/msg00216.html]Re: [RFC PATCH 4/7] mtd: add of_match_mtd_parser() and of_mtd_match_mtd_parser() helpers, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-spec/msg00219.html]Re: [RFC PATCH 4/7] mtd: add of_match_mtd_parser() and of_mtd_match_mtd_parser() helpers, Brian Norris
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00220.html]Re: [RFC PATCH 4/7] mtd: add of_match_mtd_parser() and of_mtd_match_mtd_parser() helpers, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00209.html][RFC PATCH 2/7] mtd: move partition parsers' Kconfig under a sub-menu, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00210.html][RFC PATCH 1/7] mtd: move partition parsers to drivers/mtd/partitions/, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00211.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Geert Uytterhoeven
               o [https://www.spinics.net/lists/devicetree-spec/msg00214.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Michal Suchanek
               o [https://www.spinics.net/lists/devicetree-spec/msg00226.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Brian Norris
                    # [https://www.spinics.net/lists/devicetree-spec/msg00229.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Geert Uytterhoeven
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00231.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Michal Suchanek
                              - [https://www.spinics.net/lists/devicetree-spec/msg00233.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Geert Uytterhoeven
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00234.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Michal Suchanek
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00235.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Brian Norris
                              - [https://www.spinics.net/lists/devicetree-spec/msg00238.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Geert Uytterhoeven
          + [https://www.spinics.net/lists/devicetree-spec/msg00212.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Jonas Gorski
               o [https://www.spinics.net/lists/devicetree-spec/msg00227.html]Re: [RFC PATCH 0/7] mtd: partitions: add of_match_table support, Brian Norris
     * [https://www.spinics.net/lists/devicetree-spec/msg00198.html]Re: [PATCH] pstore-ram: add Device Tree bindings, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00191.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Brian Norris
          + [https://www.spinics.net/lists/devicetree-spec/msg00192.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Linus Walleij
               o [https://www.spinics.net/lists/devicetree-spec/msg00193.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Brian Norris
                    # [https://www.spinics.net/lists/devicetree-spec/msg00195.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00196.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Brian Norris
                              - [https://www.spinics.net/lists/devicetree-spec/msg00197.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Linus Walleij
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00199.html]Re: [PATCH 1/3] mtd: create a partition type device tree binding, Brian Norris
