     * [https://www.spinics.net/lists/devicetree-compiler/msg02744.html][PATCH v2] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara rao
               o [https://www.spinics.net/lists/devicetree-compiler/msg02493.html]Re: [PATCH 2/2 v6] annotations: add the annotation functionality, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02485.html][PATCH 1/2 v6] annotations: add positions, Julia Lawall
               o [https://www.spinics.net/lists/devicetree-compiler/msg02494.html]Re: [PATCH 1/2 v6] annotations: add positions, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02495.html]Re: [PATCH 1/2 v6] annotations: add positions, Julia Lawall
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02497.html]Re: [PATCH 1/2 v6] annotations: add positions, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02480.html][PATCH 0/2 v5] annotations, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02481.html][PATCH 2/2 v5] annotations: add the annotation functionality, Julia Lawall
          + [https://www.spinics.net/lists/devicetree-compiler/msg02482.html][PATCH 1/2 v5] annotations: add positions, Julia Lawall
     * [https://www.spinics.net/lists/devicetree-compiler/msg02477.html][PATCH] treesource: Fix dts output for phandles in middle of a sequence of ints, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02478.html]Re: [PATCH] treesource: Fix dts output for phandles in middle of a sequence of ints, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02476.html][PATCH v2] Fix dts output of string lists with dtb and fs input, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02548.html]Re: [PATCH v2] Fix dts output of string lists with dtb and fs input, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02551.html]Re: [PATCH v2] Fix dts output of string lists with dtb and fs input, Rob Herring
     * [https://www.spinics.net/lists/devicetree-compiler/msg02472.html][PATCH] tests: compare the DTS generated from the tree against a model one, Lubomir Rintel
          + [https://www.spinics.net/lists/devicetree-compiler/msg02473.html]Re: [PATCH] tests: compare the DTS generated from the tree against a model one, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02474.html]Re: [PATCH] tests: compare the DTS generated from the tree against a model one, Lubomir Rintel
               o [https://www.spinics.net/lists/devicetree-compiler/msg02475.html]Re: [PATCH] tests: compare the DTS generated from the tree against a model one, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02479.html]Re: [PATCH] tests: compare the DTS generated from the tree against a model one, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02465.html][PATCH] tests: Wrap check_align() calls with base_run_test(), Lubomir Rintel
          + [https://www.spinics.net/lists/devicetree-compiler/msg02470.html]Re: [PATCH] tests: Wrap check_align() calls with base_run_test(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02464.html][PATCH] treesource: When using a dummy marker, replace the existing ones, Lubomir Rintel
          + [https://www.spinics.net/lists/devicetree-compiler/msg02466.html][PATCH v2] treesource: When using a dummy marker, replace the existing ones, Lubomir Rintel
               o [https://www.spinics.net/lists/devicetree-compiler/msg02467.html]Re: [PATCH v2] treesource: When using a dummy marker, replace the existing ones, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02468.html]Re: [PATCH v2] treesource: When using a dummy marker, replace the existing ones, Lubomir Rintel
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02469.html]Re: [PATCH v2] treesource: When using a dummy marker, replace the existing ones, Rob Herring
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02471.html]Re: [PATCH v2] treesource: When using a dummy marker, replace the existing ones, Lubomir Rintel
     * [https://www.spinics.net/lists/devicetree-compiler/msg02463.html][PATCH] tests: Add a failed test case for 'fdtoverlay' with long target path, Fabrice Gasnier
          + [https://www.spinics.net/lists/devicetree-compiler/msg02737.html]Re: [PATCH] tests: Add a failed test case for 'fdtoverlay' with long target path, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02460.html][PATCH] Fix dts output with a REF_PATH marker, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02462.html]Re: [PATCH] Fix dts output with a REF_PATH marker, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02438.html][PATCH v2] checks: fix simple-bus compatible matching, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02439.html]Re: [PATCH v2] checks: fix simple-bus compatible matching, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02428.html][PATCH] checks: fix simple-bus compatible matching, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02429.html]Re: [PATCH] checks: fix simple-bus compatible matching, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02433.html]Re: [PATCH] checks: fix simple-bus compatible matching, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02434.html]Re: [PATCH] checks: fix simple-bus compatible matching, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02418.html][PATCH 1/2] Revert dts output formatting changes of spaces around brackets, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02419.html][PATCH 2/2] Fix dts output of string lists with dtb and fs input, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02420.html]Re: [PATCH 2/2] Fix dts output of string lists with dtb and fs input, Grant Likely
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02421.html]Re: [PATCH 2/2] Fix dts output of string lists with dtb and fs input, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02422.html]Re: [PATCH 2/2] Fix dts output of string lists with dtb and fs input, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02423.html]Re: [PATCH 1/2] Revert dts output formatting changes of spaces around brackets, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02416.html][PATCH] Fix missing labels when emitting dts format, Grant Likely
          + [https://www.spinics.net/lists/devicetree-compiler/msg02437.html]Re: [PATCH] Fix missing labels when emitting dts format, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02408.html][PATCH v2 0/2] Fix dts label printing, Łukasz Dobrowolski
          + [https://www.spinics.net/lists/devicetree-compiler/msg02409.html][PATCH v2 1/2] Fix assertion when label inside sequence, Łukasz Dobrowolski
               o [https://www.spinics.net/lists/devicetree-compiler/msg02410.html][PATCH v2 2/2] Add label printing test, Łukasz Dobrowolski
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02417.html]Re: [PATCH v2 2/2] Add label printing test, Grant Likely
               o [https://www.spinics.net/lists/devicetree-compiler/msg02414.html]Re: [PATCH v2 1/2] Fix assertion when label inside sequence, Grant Likely
          + [https://www.spinics.net/lists/devicetree-compiler/msg02411.html]Re: [PATCH v2 0/2] Fix dts label printing, Rob Herring
     * [https://www.spinics.net/lists/devicetree-compiler/msg02397.html][PATCH v3 1/2] Make type_marker_length helper public, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02398.html][PATCH v3 2/2] Add support for YAML encoded output, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02404.html]Re: [PATCH v3 2/2] Add support for YAML encoded output, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02394.html][PATCH 1/2] pylibfdt: Allow delprop() to return errors, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02395.html][PATCH 2/2] pylibfdt: Add a means to add and delete notes, Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02403.html]Re: [PATCH 2/2] pylibfdt: Add a means to add and delete notes, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02391.html][PATCH] dtc: Merge nodes if possible in plugins, Fredrik Markstrom
          + [https://www.spinics.net/lists/devicetree-compiler/msg02393.html]Re: [PATCH] dtc: Merge nodes if possible in plugins, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02399.html]Re: [PATCH] dtc: Merge nodes if possible in plugins, Fredrik Markström
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02400.html][PATCH] dtc: Merge nodes with label references if possible in plugins, Fredrik Markstrom
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02401.html]Re: [PATCH] dtc: Merge nodes if possible in plugins, Fredrik Markström
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02402.html]Re: [PATCH] dtc: Merge nodes if possible in plugins, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02406.html][PATCH V2] dtc: Merge nodes with label references if possible in plugins, Fredrik Markstrom
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02430.html]Re: [PATCH V2] dtc: Merge nodes with label references if possible in plugins, David Gibson
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02432.html]Re: [PATCH V2] dtc: Merge nodes with label references if possible in plugins, Fredrik Markström
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02441.html]Re: [PATCH V2] dtc: Merge nodes with label references if possible in plugins, David Gibson
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02443.html][PATCH v3] Merge nodes with local target label references, Fredrik Markstrom
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02455.html]Re: [PATCH v3] Merge nodes with local target label references, David Gibson
                                   o [https://www.spinics.net/lists/devicetree-compiler/msg02456.html][PATCH] Added test cases for target references, Fredrik Markstrom
                                   # [https://www.spinics.net/lists/devicetree-compiler/msg02458.html]Re: [PATCH] Added test cases for target references, David Gibson
                                   @ [https://www.spinics.net/lists/devicetree-compiler/msg02459.html]Re: [PATCH] Added test cases for target references, Fredrik Markström
     * [https://www.spinics.net/lists/devicetree-compiler/msg02380.html][PATCH 0/9] Cleanups to building of Python extension module, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02381.html][PATCH 3/9] pylibfdt: Link extension module with libfdt rather than rebuilding, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02447.html]Re: [PATCH 3/9] pylibfdt: Link extension module with libfdt rather than rebuilding, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02382.html][PATCH 2/9] pylibfdt: Correctly set build output directory, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02446.html]Re: [PATCH 2/9] pylibfdt: Correctly set build output directory, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02384.html][PATCH 4/9] pylibfdt: Simpler CFLAGS handling, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02448.html]Re: [PATCH 4/9] pylibfdt: Simpler CFLAGS handling, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02383.html][PATCH 1/9] pylibfdt: We don't need include files from the base directory, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02445.html]Re: [PATCH 1/9] pylibfdt: We don't need include files from the base directory, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02385.html][PATCH 5/9] pylibfdt: Make SETUP make variable, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02449.html]Re: [PATCH 5/9] pylibfdt: Make SETUP make variable, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02386.html][PATCH 9/9] pylibfdt: Don't have setup.py depend on where it's invoked from, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02453.html]Re: [PATCH 9/9] pylibfdt: Don't have setup.py depend on where it's invoked from, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02387.html][PATCH 8/9] pylibfdt: Eliminate run_setup make function, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02452.html]Re: [PATCH 8/9] pylibfdt: Eliminate run_setup make function, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02388.html][PATCH 6/9] pylibfdt: Don't silence setup.py when V=1, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02450.html]Re: [PATCH 6/9] pylibfdt: Don't silence setup.py when V=1, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02389.html][PATCH 7/9] pylibfdt: Improved version extraction, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02451.html]Re: [PATCH 7/9] pylibfdt: Improved version extraction, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02405.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02407.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02412.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, Simon Glass
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02442.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, David Gibson
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02444.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, Simon Glass
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02454.html]Re: [PATCH 0/9] Cleanups to building of Python extension module, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02376.html][PATCH] Fix assertion when label inside sequence, Łukasz Dobrowolski
     * [https://www.spinics.net/lists/devicetree-compiler/msg02372.html]Re: [RESEND PATCHv2 3/4] arm64: dts: add support for building DT overlays, Frank Rowand
     * [https://www.spinics.net/lists/devicetree-compiler/msg02371.html]Re: [RESEND PATCHv2 1/4] ARM: dts: add support for building DT overlays, Frank Rowand
          + [https://www.spinics.net/lists/devicetree-compiler/msg02374.html]Re: [RESEND PATCHv2 1/4] ARM: dts: add support for building DT overlays, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02377.html]Re: [RESEND PATCHv2 1/4] ARM: dts: add support for building DT overlays, Frank Rowand
     * [https://www.spinics.net/lists/devicetree-compiler/msg02370.html][PATCH] dtc: trivial '-I fs -O dts' test, Greg Kurz
          + [https://www.spinics.net/lists/devicetree-compiler/msg02378.html]Re: [PATCH] dtc: trivial '-I fs -O dts' test, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02379.html]Re: [PATCH] dtc: trivial '-I fs -O dts' test, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02367.html][PATCH] Kill bogus TYPE_BLOB marker type, Greg Kurz
          + [https://www.spinics.net/lists/devicetree-compiler/msg02368.html]Re: [PATCH] Kill bogus TYPE_BLOB marker type, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02369.html]Re: [PATCH] Kill bogus TYPE_BLOB marker type, Greg Kurz
     * [https://www.spinics.net/lists/devicetree-compiler/msg02363.html][PATCH] Try to guess type of TYPE_BLOB when emitting dts format, Greg Kurz
          + [https://www.spinics.net/lists/devicetree-compiler/msg02364.html]Re: [PATCH] Try to guess type of TYPE_BLOB when emitting dts format, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02365.html]Re: [PATCH] Try to guess type of TYPE_BLOB when emitting dts format, Greg Kurz
     * [https://www.spinics.net/lists/devicetree-compiler/msg02342.html][PATCH v2 1/3] parser: add TYPE_STRING marker to path references, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02343.html][PATCH v2 2/3] Make next_type_marker and type_marker_length helpers public, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02346.html]Re: [PATCH v2 2/3] Make next_type_marker and type_marker_length helpers public, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02347.html]Re: [PATCH v2 2/3] Make next_type_marker and type_marker_length helpers public, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02344.html][PATCH v2 3/3] Add support for YAML encoded output, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02373.html]Re: [PATCH v2 3/3] Add support for YAML encoded output, Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02390.html]Re: [PATCH v2 3/3] Add support for YAML encoded output, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02345.html]Re: [PATCH v2 1/3] parser: add TYPE_STRING marker to path references, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02337.html][PATCH v1] dtc: Add set-ldshared.patch, Geoff Levand
          + [https://www.spinics.net/lists/devicetree-compiler/msg02338.html]Re: [Buildroot] [PATCH v1] dtc: Add set-ldshared.patch, Thomas Petazzoni
               o [https://www.spinics.net/lists/devicetree-compiler/msg02339.html]Re: [Buildroot] [PATCH v1] dtc: Add set-ldshared.patch, Thomas Petazzoni
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02341.html]Re: [Buildroot] [PATCH v1] dtc: Add set-ldshared.patch, Geoff Levand
     * [https://www.spinics.net/lists/devicetree-compiler/msg02332.html][PATCH 1/2] checks: add I2C bus checks, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02333.html][PATCH 2/2] checks: add SPI bus checks, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02334.html]Re: [PATCH 1/2] checks: add I2C bus checks, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02331.html][PATCH] libfdt: Update to latest pylibfdt implementation, Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02322.html][PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Paul Burton
          + [https://www.spinics.net/lists/devicetree-compiler/msg02323.html]Re: [PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Paul Burton
          + [https://www.spinics.net/lists/devicetree-compiler/msg02324.html]Re: [PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02325.html]Re: [PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Paul Burton
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02326.html]Re: [PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Andreas Färber
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02327.html]Re: [PATCH] checks: Detect cascoda,ca8210 extclock-gpio false-positive, Rob Herring
     * [https://www.spinics.net/lists/devicetree-compiler/msg02319.html][PATCH v2] libfdt: fdt_address_cells() and fdt_size_cells(), Sebastian Huber
          + [https://www.spinics.net/lists/devicetree-compiler/msg02320.html]Re: [PATCH v2] libfdt: fdt_address_cells() and fdt_size_cells(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02313.html][PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), Sebastian Huber
          + [https://www.spinics.net/lists/devicetree-compiler/msg02314.html][PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), Sebastian Huber
               o [https://www.spinics.net/lists/devicetree-compiler/msg02315.html]Re: [PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), Rob Herring
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02316.html]Re: [PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), Sebastian Huber
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02317.html]Re: [PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02318.html]Re: [PATCH] libfdt: fdt_address_cells() and fdt_size_cells(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02302.html][PATCH 1/2] livetree: Set phandle properties type to uint32, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02303.html][PATCH 2/2] Add support for YAML encoded output, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02335.html]Re: [PATCH 2/2] Add support for YAML encoded output, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02336.html]Re: [PATCH 2/2] Add support for YAML encoded output, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02340.html]Re: [PATCH 2/2] Add support for YAML encoded output, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02306.html]Re: [PATCH 1/2] livetree: Set phandle properties type to uint32, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02300.html][PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, frenzy
          + [https://www.spinics.net/lists/devicetree-compiler/msg02297.html][PATCH 5/5] pylibfdt: Change how passing tests are recognized, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02312.html]Re: [PATCH 5/5] pylibfdt: Change how passing tests are recognized, Simon Glass
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02351.html]Re: [PATCH 5/5] pylibfdt: Change how passing tests are recognized, Lumir Balhar
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02353.html]Re: [PATCH 5/5] pylibfdt: Change how passing tests are recognized, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02298.html][PATCH 2/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02307.html]Re: [PATCH 2/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02309.html]Re: [PATCH 2/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, Simon Glass
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02348.html]Re: [PATCH 2/5] pylibfdt: Proper handling of bytes/unicode strings and octal literals, Lumir Balhar
          + [https://www.spinics.net/lists/devicetree-compiler/msg02299.html][PATCH 4/5] pylibfdt: Test fdt.setprop take bytes on Python 3, add error handling, frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02311.html]Re: [PATCH 4/5] pylibfdt: Test fdt.setprop take bytes on Python 3, add error handling, Simon Glass
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02352.html]Re: [PATCH 4/5] pylibfdt: Test fdt.setprop take bytes on Python 3, add error handling, Lumir Balhar
          + [https://www.spinics.net/lists/devicetree-compiler/msg02301.html][PATCH 3/5] pylibfdt: Fix comparison of return value., frenzy
               o [https://www.spinics.net/lists/devicetree-compiler/msg02304.html]Re: [PATCH 3/5] pylibfdt: Fix comparison of return value., David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02310.html]Re: [PATCH 3/5] pylibfdt: Fix comparison of return value., Simon Glass
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02350.html]Re: [PATCH 3/5] pylibfdt: Fix comparison of return value., Lumir Balhar
          + [https://www.spinics.net/lists/devicetree-compiler/msg02305.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02308.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Simon Glass
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02349.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02354.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Simon Glass
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02355.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02356.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Simon Glass
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02509.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02530.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, David Gibson
                                   o [https://www.spinics.net/lists/devicetree-compiler/msg02531.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   # [https://www.spinics.net/lists/devicetree-compiler/msg02544.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, David Gibson
                                   @ [https://www.spinics.net/lists/devicetree-compiler/msg02559.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   - [https://www.spinics.net/lists/devicetree-compiler/msg02597.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02598.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Simon Glass
                                   * [https://www.spinics.net/lists/devicetree-compiler/msg02604.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, Lumir Balhar
                                   + [https://www.spinics.net/lists/devicetree-compiler/msg02611.html]Re: [PATCH 1/5] pylibfdt: Allow switch to Python 3 via environment variable PYTHON, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02291.html][PATCH v6 0/1] pylibfdt: Enhance pylibfdt support to cover sequential-write, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02292.html][PATCH v6 1/1] pylibfdt: Support the sequential-write interface, Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02295.html]Re: [PATCH v6 1/1] pylibfdt: Support the sequential-write interface, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02289.html][PATCH] dtc and Python 3, Lumir Balhar
          + [https://www.spinics.net/lists/devicetree-compiler/msg02290.html]Re: [PATCH] dtc and Python 3, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02294.html]Re: [PATCH] dtc and Python 3, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02296.html]Re: [PATCH] dtc and Python 3, Lumir Balhar
     * [https://www.spinics.net/lists/devicetree-compiler/msg02278.html][PATCH v5 0/2] pylibfdt: Enhance pylibfdt support to cover sequential-write, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02277.html][PATCH v5 1/2] RFC: libfdt: Copy the struct region in fdt_resize(), Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02282.html]Re: [PATCH v5 1/2] RFC: libfdt: Copy the struct region in fdt_resize(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02283.html]Re: [PATCH v5 1/2] RFC: libfdt: Copy the struct region in fdt_resize(), Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02279.html][PATCH v5 2/2] pylibfdt: Support the sequential-write interface, Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02272.html][PATCH v2 00/29] binman: Add more tests and support for updating the device tree, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02273.html][PATCH v2 07/29] libfdt: Bring in proposed pylibfdt changes, Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02284.html]Re: [PATCH v2 07/29] libfdt: Bring in proposed pylibfdt changes, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02274.html][PATCH v2 08/29] libfdt: Fix the Python pack() function, Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02285.html]Re: [PATCH v2 08/29] libfdt: Fix the Python pack() function, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02275.html][PATCH v2 09/29] libfdt: Add get_property() and del_node(), Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02286.html]Re: [PATCH v2 09/29] libfdt: Add get_property() and del_node(), Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02266.html][PATCH v4] Preserve datatype markers when emitting dts format, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02267.html]Re: [PATCH v4] Preserve datatype markers when emitting dts format, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02262.html][PATCH v4 0/1] pylibfdt: Enhance pylibfdt support to cover sequential-write, Simon Glass
