     * [https://www.spinics.net/linux/fedora/libvir/msg187748.html][PATCH] virsh migrate: Properly check for --parallel-connections, Jiri Denemark
               o [https://www.spinics.net/linux/fedora/libvir/msg187530.html]Re: [jenkins-ci PATCH 02/20] quayadmin: Fix argument parsing for delete-repo, Ján Tomko
                    # [https://www.spinics.net/linux/fedora/libvir/msg187533.html]Re: [jenkins-ci PATCH 02/20] quayadmin: Fix argument parsing for delete-repo, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187510.html][jenkins-ci PATCH 03/20] quayadmin: Fix quiet mode for show-repo, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187527.html]Re: [jenkins-ci PATCH 03/20] quayadmin: Fix quiet mode for show-repo, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187534.html]Re: [jenkins-ci PATCH 03/20] quayadmin: Fix quiet mode for show-repo, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187511.html][jenkins-ci PATCH 14/20] quayadmin: Add activate-trigger command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187512.html][jenkins-ci PATCH 07/20] quayadmin: Implement debug mode, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187513.html][jenkins-ci PATCH 04/20] quayadmin: Tweak show-repo output format, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187514.html][jenkins-ci PATCH 09/20] quayamdin: Introduce configuration object, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187531.html]Re: [jenkins-ci PATCH 09/20] quayamdin: Introduce configuration object, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187515.html][jenkins-ci PATCH 05/20] quayadmin: Tweak list-repos output format, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187516.html][jenkins-ci PATCH 06/20] quayadmin: Build endpoint, params and payload separately, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187517.html][jenkins-ci PATCH 10/20] quayadmin: Read configuration from file, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187528.html]Re: [jenkins-ci PATCH 10/20] quayadmin: Read configuration from file, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187535.html]Re: [jenkins-ci PATCH 10/20] quayadmin: Read configuration from file, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187518.html][jenkins-ci PATCH 13/20] quayadmin: Add show-trigger command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187519.html][jenkins-ci PATCH 08/20] quayadmin: Remove clientid and clientsecret, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187520.html][jenkins-ci PATCH 15/20] quayadmin: Add list-builds command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187521.html][jenkins-ci PATCH 11/20] quayadmin: Add support for the PUT method, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187522.html][jenkins-ci PATCH 16/20] quayadmin: Add show-build command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187523.html][jenkins-ci PATCH 17/20] quayadmin: Add list-tags command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187524.html][jenkins-ci PATCH 18/20] quayadmin: Add show-tag command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187525.html][jenkins-ci PATCH 19/20] quayadmin: Add create-tag command, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187526.html][jenkins-ci PATCH 20/20] quayadmin: Add delete-tag command, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187501.html][PATCH Rust 1/4] connect: cleanup around Connect::open_auth()'s method, Sahid Orentino Ferdjaoui
          + [https://www.spinics.net/linux/fedora/libvir/msg187502.html][PATCH Rust 4/4] fix email address in Cargo.toml + update README, Sahid Orentino Ferdjaoui
          + [https://www.spinics.net/linux/fedora/libvir/msg187503.html][PATCH Rust 3/4] fix pointer type of macro used to convert rs string to c string, Sahid Orentino Ferdjaoui
          + [https://www.spinics.net/linux/fedora/libvir/msg187504.html][PATCH Rust 2/4] remove duplicated macro, Sahid Orentino Ferdjaoui
     * [https://www.spinics.net/linux/fedora/libvir/msg187500.html][PATCH] test_driver: implement virDomainMemoryStats, Ilias Stamatis
     * [https://www.spinics.net/linux/fedora/libvir/msg187451.html][PATCH 0/9] qemu: refactor fsdev formatting (virtio-fs epopee), Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187450.html][PATCH 2/9] qemu: add CAPS_LATEST tests for 9pfs, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187452.html][PATCH 4/9] qemu: command: rename qemuBuildFSDevCommandLine, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187453.html][PATCH 1/9] tests: qemu: minimize fs9p.xml, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187454.html][PATCH 5/9] qemu: command: re-introduce qemuBuildFSDevCommandLine, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187455.html][PATCH 8/9] qemu: command: use VIR_AUTOCLEAN in qemuBuildFS*, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187456.html][PATCH 3/9] qemu: address: remove useless comment, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187457.html][PATCH 6/9] qemu: command: use VIR_AUTOFREE in qemuBuildFSDevCommandLine, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187475.html]Re: [PATCH 6/9] qemu: command: use VIR_AUTOFREE in qemuBuildFSDevCommandLine, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187458.html][PATCH 7/9] qemu: introduce qemuDomainDeviceDefValidateFS, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187459.html][PATCH 9/9] qemu: command: remove qemuDomainFSDriver, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187476.html]Re: [PATCH 0/9] qemu: refactor fsdev formatting (virtio-fs epopee), Peter Krempa
     * [https://www.spinics.net/linux/fedora/libvir/msg187445.html][PATCH v2 0/4] Optimize mass closing of FDs on child spwaning, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187446.html][PATCH v2 3/4] vircommand: Separate mass FD closing into a function, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187447.html][PATCH v2 1/4] virNetDevOpenvswitchInterfaceStats: Optimize for speed, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187460.html]Re: [PATCH v2 1/4] virNetDevOpenvswitchInterfaceStats: Optimize for speed, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187448.html][PATCH v2 2/4] test: Introduce virnetdevopenvswitchtest, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187461.html]Re: [PATCH v2 2/4] test: Introduce virnetdevopenvswitchtest, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187449.html][PATCH v2 4/4] virCommand: use procfs to learn opened FDs, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187462.html]Re: [PATCH v2 4/4] virCommand: use procfs to learn opened FDs, Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187443.html][PATCH v2] qapi: add dirty-bitmaps to query-named-block-nodes result, John Snow
     * [https://www.spinics.net/linux/fedora/libvir/msg187437.html][PATCH] tests: don't assume "localhost" only resolves to 1/2 IPs, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187438.html]Re: [PATCH] tests: don't assume "localhost" only resolves to 1/2 IPs, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187402.html][PATCH] interface: fix driver name in state directory path, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187403.html]Re: [PATCH] interface: fix driver name in state directory path, Erik Skultety
     * [https://www.spinics.net/linux/fedora/libvir/msg187401.html][PATCH] all: don't wait for driver lock during startup, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187404.html]Re: [PATCH] all: don't wait for driver lock during startup, Erik Skultety
     * [https://www.spinics.net/linux/fedora/libvir/msg187385.html][PATCH 0/5] network: xmlns dnsmasq option passthrough, Cole Robinson
          + [https://www.spinics.net/linux/fedora/libvir/msg187384.html][PATCH 3/5] conf: Add virNetworkXMLNamespace, Cole Robinson
               o [https://www.spinics.net/linux/fedora/libvir/msg187655.html]Re: [PATCH 3/5] conf: Add virNetworkXMLNamespace, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187386.html][PATCH 5/5] docs: formatnetwork: Document xmlns:dnsmasq, Cole Robinson
          + [https://www.spinics.net/linux/fedora/libvir/msg187387.html][PATCH 1/5] conf: Add virNetworkXMLOption, Cole Robinson
          + [https://www.spinics.net/linux/fedora/libvir/msg187388.html][PATCH 2/5] conf: Add network xmlopt argument, Cole Robinson
          + [https://www.spinics.net/linux/fedora/libvir/msg187389.html][PATCH 4/5] network: wire up dnsmasq option xmlns, Cole Robinson
               o [https://www.spinics.net/linux/fedora/libvir/msg187656.html]Re: [PATCH 4/5] network: wire up dnsmasq option xmlns, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187596.html]Re: [PATCH 0/5] network: xmlns dnsmasq option passthrough, Laine Stump
               o [https://www.spinics.net/linux/fedora/libvir/msg187624.html]Re: [PATCH 0/5] network: xmlns dnsmasq option passthrough, Cole Robinson
                    # [https://www.spinics.net/linux/fedora/libvir/msg187630.html]Re: [PATCH 0/5] network: xmlns dnsmasq option passthrough, Daniel P. Berrangé
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187671.html]Re: [PATCH 0/5] network: xmlns dnsmasq option passthrough, Laine Stump
     * [https://www.spinics.net/linux/fedora/libvir/msg187373.html][PATCH 0/5] libvirt_nss: Report newer addresses first, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187374.html][PATCH 2/5] libvirt_nss: Use VIR_AUTOPTR and VIR_AUTOFREE, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187391.html]Re: [PATCH 2/5] libvirt_nss: Use VIR_AUTOPTR and VIR_AUTOFREE, Erik Skultety
          + [https://www.spinics.net/linux/fedora/libvir/msg187375.html][PATCH 4/5] libvirt_nss: Pass @name to appendAddr(), Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187393.html]Re: [PATCH 4/5] libvirt_nss: Pass @name to appendAddr(), Erik Skultety
          + [https://www.spinics.net/linux/fedora/libvir/msg187376.html][PATCH 1/5] libvirt_nss: Use VIR_STEAL_PTR() in findLease(), Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187390.html]Re: [PATCH 1/5] libvirt_nss: Use VIR_STEAL_PTR() in findLease(), Erik Skultety
          + [https://www.spinics.net/linux/fedora/libvir/msg187377.html][PATCH 5/5] libvirt_nss: Report newer addresses first, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187395.html]Re: [PATCH 5/5] libvirt_nss: Report newer addresses first, Erik Skultety
                    # [https://www.spinics.net/linux/fedora/libvir/msg187400.html]Re: [PATCH 5/5] libvirt_nss: Report newer addresses first, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187378.html][PATCH 3/5] libvirt_nss: Drop some needless cleanup labels, Michal Privoznik
               o [https://www.spinics.net/linux/fedora/libvir/msg187392.html]Re: [PATCH 3/5] libvirt_nss: Drop some needless cleanup labels, Erik Skultety
     * [https://www.spinics.net/linux/fedora/libvir/msg187371.html][PATCH] qemu: Relax os.loader->type check when validating domain, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187394.html]Re: [PATCH] qemu: Relax os.loader->type check when validating domain, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187369.html][PATCH] maint: RNG comment fix, Eric Blake
     * [https://www.spinics.net/linux/fedora/libvir/msg187367.html][PATCH v3 0/2] add support for bochs-video device, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187366.html][PATCH v3 2/2] qemu: add 'bochs' video display type, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187368.html][PATCH v3 1/2] qemu: Add bochs-display capability, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187396.html]Re: [PATCH v3 0/2] add support for bochs-video device, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187397.html]Re: [PATCH v3 0/2] add support for bochs-video device, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187365.html][PATCH] tests: skip systemd activation test if FDs 3/4/5 are open, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187340.html][PATCH v5 00/20] Add support for vTPM state encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187341.html][PATCH v5 05/20] tests: Add test for TPM XML encryption parser and formatter, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187342.html][PATCH v5 06/20] tests: Add tests for QEMU command line generation with encrypted TPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187343.html][PATCH v5 03/20] conf: Extend TPM XML parser with encryption support, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187344.html][PATCH v5 20/20] docs: Extend TPM docs with new encryption element, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187345.html][PATCH v5 15/20] tests: Extend command test to transfer large data to process on multiple fds, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187346.html][PATCH v5 14/20] utils: Extend virCommandProcessIO to include the send buffers, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187347.html][PATCH v5 08/20] tpm: Refactor virTPMEmulatorInit to use loop, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187348.html][PATCH v5 10/20] tpm: Parse the capabilities supported by swtpm and swtpm_setup, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187349.html][PATCH v5 01/20] secret: Add support for usage type vTPM, extend schema and test case, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187350.html][PATCH v5 16/20] tpm: Use fd to pass password to swtpm_setup and swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187351.html][PATCH v5 18/20] tpm: Check TPM XML device configuration changes after edit, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187352.html][PATCH v5 11/20] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187353.html][PATCH v5 04/20] schema: Extend the TPM XML schema with support for encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187354.html][PATCH v5 19/20] docs: Extend Secret XML documentation with vtpm usage type, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187355.html][PATCH v5 07/20] tpm: Move qemuTPMEmulatorInit to virTPMEmulatorInit in virtpm.c, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187356.html][PATCH v5 02/20] tests: Add already existing test case tpm-emulator-tpm2, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187357.html][PATCH v5 09/20] tpm: Check whether previously found executables were updated, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187358.html][PATCH v5 12/20] utils: Convert pollfd array to be allocated, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187359.html][PATCH v5 13/20] utils: Mark inpipe as non-blocking, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187360.html][PATCH v5 17/20] tpm: Pass migration key passphrase via fd to swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187692.html]Re: [PATCH v5 00/20] Add support for vTPM state encryption, Stefan Berger
     * [https://www.spinics.net/linux/fedora/libvir/msg187317.html][PATCH 00/25] qemu: Properly track blockjobs (blockdev-add saga), Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187314.html][PATCH 02/25] qemu: domain: Add helper for saving config XML, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187417.html]Re: [PATCH 02/25] qemu: domain: Add helper for saving config XML, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187315.html][PATCH 04/25] qemu: blockjob: Separate and unify block job (un)registration, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187407.html]Re: [PATCH 04/25] qemu: blockjob: Separate and unify block job (un)registration, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187316.html][PATCH 05/25] qemu: domain: Add global table of blockjobs, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187408.html]Re: [PATCH 05/25] qemu: domain: Add global table of blockjobs, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187321.html][PATCH 01/25] qemu: domain: Repurpose and export helper for saving domain status XML, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187413.html]Re: [PATCH 01/25] qemu: domain: Repurpose and export helper for saving domain status XML, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187318.html][PATCH 06/25] qemu: blockjob: Register new and running blockjobs in the global table, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187409.html]Re: [PATCH 06/25] qemu: blockjob: Register new and running blockjobs in the global table, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187703.html]Re: [PATCH 06/25] qemu: blockjob: Register new and running blockjobs in the global table, Julio Faracco
                    # [https://www.spinics.net/linux/fedora/libvir/msg187708.html]Re: [PATCH 06/25] qemu: blockjob: Register new and running blockjobs in the global table, Peter Krempa
          + [https://www.spinics.net/linux/fedora/libvir/msg187319.html][PATCH 03/25] qemu: blockjob: Use VIR_AUTOUNREF in qemuBlockJobDataNew, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187406.html]Re: [PATCH 03/25] qemu: blockjob: Use VIR_AUTOUNREF in qemuBlockJobDataNew, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187320.html][PATCH 07/25] qemu: blockjob: Add string convertors for blockjob type and state enums, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187411.html]Re: [PATCH 07/25] qemu: blockjob: Add string convertors for blockjob type and state enums, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187322.html][PATCH 08/25] qemu: blockjob: Export functions for allocating and registering job data, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187412.html]Re: [PATCH 08/25] qemu: blockjob: Export functions for allocating and registering job data, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187323.html][PATCH 09/25] qemu: blockjob: Add flag for invalid block job data, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187414.html]Re: [PATCH 09/25] qemu: blockjob: Add flag for invalid block job data, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187324.html][PATCH 10/25] qemu: domain: Store blockjob data in the status XML, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187415.html]Re: [PATCH 10/25] qemu: domain: Store blockjob data in the status XML, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187325.html][PATCH 11/25] qemu: blockjob: Save status XML when modifying job state, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187416.html]Re: [PATCH 11/25] qemu: blockjob: Save status XML when modifying job state, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187326.html][PATCH 12/25] qemu: driver: Remove unnecessary saving of status XML, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187422.html]Re: [PATCH 12/25] qemu: driver: Remove unnecessary saving of status XML, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187579.html][PATCH v2 12/25] qemu: driver: Remove unnecessary saving of status XML, Peter Krempa
                    # [https://www.spinics.net/linux/fedora/libvir/msg187591.html]Re: [PATCH v2 12/25] qemu: driver: Remove unnecessary saving of status XML, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187327.html][PATCH 13/25] tests: qemustatusxml2xml: Add test case for block job tracking, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187423.html]Re: [PATCH 13/25] tests: qemustatusxml2xml: Add test case for block job tracking, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187328.html][PATCH 14/25] qemu: blockjob: Add 'concluded' state for a block job, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187425.html]Re: [PATCH 14/25] qemu: blockjob: Add 'concluded' state for a block job, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187329.html][PATCH 15/25] qemu: process: Don't trigger BLOCK_JOB* events with -blockdev, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187426.html]Re: [PATCH 15/25] qemu: process: Don't trigger BLOCK_JOB* events with -blockdev, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187330.html][PATCH 16/25] qemu: blockjob: Add helper to convert monitor job status to internal state, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187427.html]Re: [PATCH 16/25] qemu: blockjob: Add helper to convert monitor job status to internal state, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187331.html][PATCH 17/25] qemu: Add handler for job state change event, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187428.html]Re: [PATCH 17/25] qemu: Add handler for job state change event, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187332.html][PATCH 18/25] qemu: blockjob: Add modern block job event handler, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187429.html]Re: [PATCH 18/25] qemu: blockjob: Add modern block job event handler, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187333.html][PATCH 19/25] qemu: process: Refresh -blockdev based blockjobs on reconnect to qemu, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187430.html]Re: [PATCH 19/25] qemu: process: Refresh -blockdev based blockjobs on reconnect to qemu, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187334.html][PATCH 20/25] conf: export virDomainDiskBackingStoreParse, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187431.html]Re: [PATCH 20/25] conf: export virDomainDiskBackingStoreParse, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187335.html][PATCH 21/25] conf: export virDomainDiskBackingStoreFormat, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187432.html]Re: [PATCH 21/25] conf: export virDomainDiskBackingStoreFormat, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187336.html][PATCH 22/25] qemu: blockjob: Track orphaned backing chains in blockjob status XML, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187433.html]Re: [PATCH 22/25] qemu: blockjob: Track orphaned backing chains in blockjob status XML, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187339.html][PATCH 23/25] qemu: Detect managed persistent reservations in block job orphan chains, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187434.html]Re: [PATCH 23/25] qemu: Detect managed persistent reservations in block job orphan chains, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187337.html][PATCH 24/25] qemu: blockjob: Unplug inherited storage chains when concluding blockjob, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187435.html]Re: [PATCH 24/25] qemu: blockjob: Unplug inherited storage chains when concluding blockjob, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187338.html][PATCH 25/25] qemu: hotplug: Transfer ownership of backing chain to block job on disk unplug, Peter Krempa
               o [https://www.spinics.net/linux/fedora/libvir/msg187436.html]Re: [PATCH 25/25] qemu: hotplug: Transfer ownership of backing chain to block job on disk unplug, Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187313.html][PATCH] storage: rbd: do not attempt to dereference a non-pointer, Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187299.html][PATCH 0/4] Blind rbd driver fixes, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187300.html][PATCH 3/4] Revert "conf: Remove volOptions for VIR_STORAGE_POOL_RBD", Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187306.html]Re: [PATCH 3/4] Revert "conf: Remove volOptions for VIR_STORAGE_POOL_RBD", Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187301.html][PATCH 1/4] storage: rbd: use VIR_REALLOC in the loop, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187304.html]Re: [PATCH 1/4] storage: rbd: use VIR_REALLOC in the loop, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187302.html][PATCH 2/4] storage: rbd: actually index the array when iterating over it, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187305.html]Re: [PATCH 2/4] storage: rbd: actually index the array when iterating over it, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187303.html][PATCH 4/4] docs: RBD pool only supports raw volumes, Ján Tomko
               o [https://www.spinics.net/linux/fedora/libvir/msg187307.html]Re: [PATCH 4/4] docs: RBD pool only supports raw volumes, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187265.html][PATCH v2 0/3] test_driver: re-implement testDomainSetMemoryFlags, Ilias Stamatis
          + [https://www.spinics.net/linux/fedora/libvir/msg187266.html][PATCH v2 1/3] test_driver: consider flags in testDomainSetMemoryFlags, Ilias Stamatis
          + [https://www.spinics.net/linux/fedora/libvir/msg187267.html][PATCH v2 2/3] test_driver: testDomainSetMemory should forward the call with VIR_DOMAIN_AFFECT_LIVE, Ilias Stamatis
          + [https://www.spinics.net/linux/fedora/libvir/msg187268.html][PATCH v2 3/3] test_driver: testDomainSetMaxMemory should simply forward the call, Ilias Stamatis
     * [https://www.spinics.net/linux/fedora/libvir/msg187260.html][PATCH v2 0/3] Add support for bochs video device, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187261.html][PATCH v2 1/3] qemu: Add bochs-display capability, Jonathon Jongsma
               o [https://www.spinics.net/linux/fedora/libvir/msg187308.html]Re: [PATCH v2 1/3] qemu: Add bochs-display capability, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187262.html][PATCH v2 2/3] qemu: minor refactor of video device string handling, Jonathon Jongsma
               o [https://www.spinics.net/linux/fedora/libvir/msg187309.html]Re: [PATCH v2 2/3] qemu: minor refactor of video device string handling, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187263.html][PATCH v2 3/3] conf: add 'bochs' video display type, Jonathon Jongsma
               o [https://www.spinics.net/linux/fedora/libvir/msg187310.html]Re: [PATCH v2 3/3] conf: add 'bochs' video display type, Ján Tomko
     * [https://www.spinics.net/linux/fedora/libvir/msg187236.html][PATCH v4 00/23] Add support for vTPM state encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187238.html][PATCH v4 02/23] tests: Add already existing test case tpm-emulator-tpm2, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187273.html]Re: [PATCH v4 02/23] tests: Add already existing test case tpm-emulator-tpm2, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187237.html][PATCH v4 15/23] utils: Write a maximum of MAX_PIPE_WRITE_BYTES into a pipe, Stefan Berger
