     * [https://www.spinics.net/linux/fedora/linux-sound/msg00673.html][PATCH 0/4] Introduce the aural error reporting framework, Matteo Croce
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00467.html]Re: [PATCH v2 1/4] ASoC: atmel-ssc: distinguish whether SSC supports fslen ext, Nicolas Ferre
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00472.html]Re: [PATCH v2 1/4] ASoC: atmel-ssc: distinguish whether SSC supports fslen ext, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00464.html][PATCH v2 3/4] dts: atmel: at91sam9rl: switch ssc compatible string, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00521.html]Re: [PATCH v2 3/4] dts: atmel: at91sam9rl: switch ssc compatible string, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00466.html][PATCH v2 2/4] ASoC: atmel_ssc_dai: enable fslen extension feature, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00473.html]Re: [PATCH v2 2/4] ASoC: atmel_ssc_dai: enable fslen extension feature, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00465.html][PATCH v2 4/4] dts: atmel: at91sam9g20: switch ssc compatible string, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00520.html]Re: [PATCH v2 4/4] dts: atmel: at91sam9g20: switch ssc compatible string, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00449.html][PATCH v2 0/5] As the sama5d3xek and at91sam9n12ek have switch to CCF,, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00452.html][PATCH v2 1/5] ASoC: atmel_wm8904: switch to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00457.html]Re: [PATCH v2 1/5] ASoC: atmel_wm8904: switch to CCF, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00454.html][PATCH v2 2/5] ASoC: wm8904: switch to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00455.html]Re: [PATCH v2 2/5] ASoC: wm8904: switch to CCF, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00450.html][PATCH v2 3/5] dt: wm8904: add device tree binding document, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00456.html]Re: [PATCH v2 3/5] dt: wm8904: add device tree binding document, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00451.html][PATCH v2 4/5] ARM: atmel: sama5d3xek: switch sound to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00458.html]Re: [PATCH v2 4/5] ARM: atmel: sama5d3xek: switch sound to CCF, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00453.html][PATCH v2 5/5] ARM: atmel: at91sam9n12ek: switch sound to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00459.html]Re: [PATCH v2 5/5] ARM: atmel: at91sam9n12ek: switch sound to CCF, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00442.html][PATCH 1/2] misc: atmel-ssc: support to read ssc version, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00443.html][PATCH 2/2] ASoC: atmel_ssc_dai: enable fslen extension feature, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00461.html]Re: [PATCH 2/2] ASoC: atmel_ssc_dai: enable fslen extension feature, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00460.html]Re: [PATCH 1/2] misc: atmel-ssc: support to read ssc version, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00436.html][PATCH 0/5] ARM: atmel: switch audio to CCF, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00437.html][PATCH 5/5] ARM: atmel: at91sam9n12ek: switch sound to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00445.html]Re: [PATCH 5/5] ARM: atmel: at91sam9n12ek: switch sound to CCF, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00438.html][PATCH 1/5] ASoC: atmel_wm8904: switch to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00444.html]Re: [PATCH 1/5] ASoC: atmel_wm8904: switch to CCF, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00439.html][PATCH 2/5] ASoC: wm8904: switch to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00448.html]Re: [PATCH 2/5] ASoC: wm8904: switch to CCF, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00440.html][PATCH 3/5] dt: wm8904: add device tree binding document, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00446.html]Re: [PATCH 3/5] dt: wm8904: add device tree binding document, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00441.html][PATCH 4/5] ARM: atmel: sama5d3xek: switch sound to CCF, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00447.html]Re: [PATCH 4/5] ARM: atmel: sama5d3xek: switch sound to CCF, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00432.html][PATCH] Prevent printk ratelimiting from spamming kernel log while DEBUG not defined, Sander Eikelenboom
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00433.html][PATCH] Sound USB: Prevent printk ratelimiting from spamming kernel log while DEBUG not defined, Sander Eikelenboom
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00434.html]Re: [PATCH] Sound USB: Prevent printk ratelimiting from spamming kernel log while DEBUG not defined, Takashi Iwai
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00435.html]Re: [PATCH] Sound USB: Prevent printk ratelimiting from spamming kernel log while DEBUG not defined, Sander Eikelenboom
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00428.html][RFC v2 PATCH] ASoC: wm8904: add CCF support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00429.html]Re: [RFC v2 PATCH] ASoC: wm8904: add CCF support, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00431.html]Re: [alsa-devel] [RFC v2 PATCH] ASoC: wm8904: add CCF support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00430.html]Re: [RFC v2 PATCH] ASoC: wm8904: add CCF support, Boris BREZILLON
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00419.html][RFC PATCH] ASoC: wm8904: add CCF support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00420.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Mark Rutland
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00421.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00422.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00424.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Mark Brown
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00426.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Bo Shen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00427.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00423.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Boris BREZILLON
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00425.html]Re: [RFC PATCH] ASoC: wm8904: add CCF support, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00414.html][PATCH v3 0/2] ASoC: atmel_ssc_dai: add option to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00412.html][PATCH v3 2/2] Binding: atmel-ssc: add option to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00415.html]Re: [PATCH v3 2/2] Binding: atmel-ssc: add option to choose clock, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00413.html][PATCH v3 1/2] ASoC: atmel_ssc_dai: make option to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00416.html]Re: [PATCH v3 1/2] ASoC: atmel_ssc_dai: make option to choose clock, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00417.html]Re: [PATCH v3 0/2] ASoC: atmel_ssc_dai: add option to choose clock, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00405.html][PATCH v2 0/3] ASoC: atmel_ssc_dai: add option to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00404.html][PATCH v2 3/3] Binding: atmel-wm8904: add option to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00409.html]Re: [PATCH v2 3/3] Binding: atmel-wm8904: add option to choose clock, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00406.html][PATCH v2 2/3] ASoC: atmel_wm8904: make it available to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00407.html][PATCH v2 1/3] ASoC: atmel_ssc_dai: make option to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00408.html]Re: [alsa-devel] [PATCH v2 1/3] ASoC: atmel_ssc_dai: make option to choose clock, Lars-Peter Clausen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00395.html][PATCH 0/3] ASoC: atmel_ssc_dai: add option to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00392.html][PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00397.html]Re: [PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Jean-Christophe PLAGNIOL-VILLARD
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00401.html]Re: [PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00403.html]Re: [PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00399.html]Re: [PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Nicolas Ferre
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00402.html]Re: [PATCH 3/3] Binding: atmel-wm8904: add option to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00393.html][PATCH 1/3] ASoC: atmel_ssc_dai: make option to choose clock, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00394.html][PATCH 2/3] ASoC: atmel_wm8904: make it available to choose clock, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00396.html]Re: [PATCH 2/3] ASoC: atmel_wm8904: make it available to choose clock, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00400.html]Re: [PATCH 2/3] ASoC: atmel_wm8904: make it available to choose clock, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00410.html]Re: [PATCH 2/3] ASoC: atmel_wm8904: make it available to choose clock, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00398.html]Re: [PATCH 2/3] ASoC: atmel_wm8904: make it available to choose clock, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00387.html][PATCH] ASoC: wm8904: fix DSP mode B configuration, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00389.html]Re: [PATCH] ASoC: wm8904: fix DSP mode B configuration, Charles Keepax
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00390.html]Re: [PATCH] ASoC: wm8904: fix DSP mode B configuration, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00378.html][PATCH 0/2] ASoC: sam9x5_wm8731: fix left right channel swap issue, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00376.html][PATCH 2/2] ASoC: sam9x5_wm8731: change to work in DSP A mode, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00379.html]Re: [PATCH 2/2] ASoC: sam9x5_wm8731: change to work in DSP A mode, Richard Genoud
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00384.html]RE: [PATCH 2/2] ASoC: sam9x5_wm8731: change to work in DSP A mode, Zhong Li
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00383.html]Re: [PATCH 2/2] ASoC: sam9x5_wm8731: change to work in DSP A mode, Richard Genoud
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00381.html]Re: [PATCH 2/2] ASoC: sam9x5_wm8731: change to work in DSP A mode, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00377.html][PATCH 1/2] ASoC: atmel_ssc_dai: add dai trigger ops, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00380.html]Re: [PATCH 1/2] ASoC: atmel_ssc_dai: add dai trigger ops, Richard Genoud
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00382.html]Re: [PATCH 1/2] ASoC: atmel_ssc_dai: add dai trigger ops, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00373.html][PATCH] ASoC: wm8731: fix dsp mode configuration, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00374.html]Re: [PATCH] ASoC: wm8731: fix dsp mode configuration, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00375.html]Re: [alsa-devel] [PATCH] ASoC: wm8731: fix dsp mode configuration, Charles Keepax
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00388.html][RESEND PATCH v2 2/2] ASoC: atmel: sam9x5_wm8731: remove platform_set_drvdata, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00360.html][PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00361.html][PATCH 2/2] ASoC: atmel: sam9x5_wm8731: remove platform_set_drvdata, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00363.html]Re: [PATCH 2/2] ASoC: atmel: sam9x5_wm8731: remove platform_set_drvdata, Richard Genoud
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00362.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Richard Genoud
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00365.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00369.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Richard Genoud
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00371.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Bo Shen
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00372.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Richard Genoud
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00364.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00366.html]Re: [PATCH 1/2] ASoC: atmel: sam9x5_wm8731: fix oops when unload module, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00353.html][PATCH] ASoC: atmel: disable error interrupt, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00354.html]Re: [PATCH] ASoC: atmel: disable error interrupt, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00345.html][PATCH] ASoC: atmel: add wm8904 based audio machine driver, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00347.html]Re: [PATCH] ASoC: atmel: add wm8904 based audio machine driver, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00348.html]Re: [PATCH] ASoC: atmel: add wm8904 based audio machine driver, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00349.html]Re: [alsa-devel] [PATCH] ASoC: atmel: add wm8904 based audio machine driver, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00351.html]Re: [alsa-devel] [PATCH] ASoC: atmel: add wm8904 based audio machine driver, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00350.html][PATCH] ASoC: atmel: add wm8904 based audio machine driver, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00352.html]Re: [PATCH] ASoC: atmel: add wm8904 based audio machine driver, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00344.html][PATCH] ASoC: wm8904: fix the typo error for LINER Mux, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00346.html]Re: [PATCH] ASoC: wm8904: fix the typo error for LINER Mux, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00323.html][PATCH 0/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00321.html][PATCH 1/2] ASoC: atmel_ssc_dai: move set dma data to startup callback, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00322.html][PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00324.html][PATCH 0/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00325.html][PATCH 1/2] ASoC: atmel_ssc_dai: move set dma data to startup callback, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00327.html]Re: [alsa-devel] [PATCH 1/2] ASoC: atmel_ssc_dai: move set dma data to startup callback, Lars-Peter Clausen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00329.html]Re: [alsa-devel] [PATCH 1/2] ASoC: atmel_ssc_dai: move set dma data to startup callback, Bo Shen
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00331.html]Re: [alsa-devel] [PATCH 1/2] ASoC: atmel_ssc_dai: move set dma data to startup callback, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00326.html][PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00328.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Lars-Peter Clausen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00330.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00332.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Lars-Peter Clausen
                                   = [https://www.spinics.net/linux/fedora/linux-sound/msg00333.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
                                   * [https://www.spinics.net/linux/fedora/linux-sound/msg00334.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Lars-Peter Clausen
                                   + [https://www.spinics.net/linux/fedora/linux-sound/msg00335.html]Re: [alsa-devel] [PATCH 2/2] ASoC: atmel-pcm: use generic dmaengine framework, Bo Shen
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00312.html][PATCH 0/4] ASoC: atmel: fixes for working as module, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00311.html][PATCH 2/4] ASoC: atmel_ssc_dai: remove error set private data, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00314.html][PATCH 1/4] ASoC: atmel_pcm: make it buildable as module, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00315.html][PATCH 4/4] ASoC: sam9g20_wm8731: disable clock and correct sequence when unload, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00313.html][PATCH 3/4] ASoC: atmel_ssc_dai: correct sequence when unload, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00316.html]Re: [PATCH 0/4] ASoC: atmel: fixes for working as module, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00300.html][PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00301.html][PATCH 1/2 v2] ARM: at91/dts: add pinctrl support for SSC peripheral, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00302.html][PATCH 2/2 v2] ASoC: atmel-ssc: add pinctrl selection to driver, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00303.html]Re: [PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Olof Johansson
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00304.html]Re: [PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00305.html]Re: [PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Olof Johansson
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00307.html]Re: [PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Jean-Christophe PLAGNIOL-VILLARD
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00306.html]Re: [PATCH 0/2 v2] at91/ssc: fixes on ASoC tree for 3.8, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00292.html][PATCH 0/3] at91/ssc: fixes on ASoC tree for 3.8, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00293.html][PATCH 2/3] ARM: at91/dts: add pinctrl support for SSC peripheral, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00294.html][PATCH 3/3] ASoC: atmel-ssc: add pinctrl selection to driver, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00295.html][PATCH 1/3] ARM: at91/dts: fix typo in SSC status property, Nicolas Ferre
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00297.html]Re: [PATCH 1/3] ARM: at91/dts: fix typo in SSC status property, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00285.html][PATCH] ASoC: atmel-ssc: change disable to disable in dts node, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00288.html]Re: [PATCH] ASoC: atmel-ssc: change disable to disable in dts node, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00291.html]Re: [PATCH] ASoC: atmel-ssc: change disable to disable in dts node, Nicolas Ferre
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00280.html][PATCH] ASoC: atmel-soc: make it buildable on other architectures, Joachim Eastwood
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00282.html]Re: [PATCH] ASoC: atmel-soc: make it buildable on other architectures, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00283.html]Re: [PATCH] ASoC: atmel-soc: make it buildable on other architectures, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00287.html]Re: [PATCH] ASoC: atmel-soc: make it buildable on other architectures, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00299.html]Re: [PATCH] ASoC: atmel-soc: make it buildable on other architectures, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00279.html][PATCH] ASoC: atmel-ssc: make it buildable on other architectures, Joachim Eastwood
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00281.html]Re: [PATCH] ASoC: atmel-ssc: make it buildable on other architectures, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00286.html]Re: [PATCH] ASoC: atmel-ssc: make it buildable on other architectures, Nicolas Ferre
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00298.html]Re: [PATCH] ASoC: atmel-ssc: make it buildable on other architectures, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00275.html][PATCH 1/2] ASoC: atmel-pcm: split into two file, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00274.html][PATCH 2/2] ASoC: atmel-pcm: dma support based on pcm dmaengine, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00277.html]Re: [PATCH 2/2] ASoC: atmel-pcm: dma support based on pcm dmaengine, Mark Brown
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00276.html]Re: [PATCH 1/2] ASoC: atmel-pcm: split into two file, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00263.html][PATCH 0/3] ASoC: atmel-pcm: add dma support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00264.html][PATCH 1/3] ASoC: snd_dmaengine_pcm: add inline empty function, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00265.html][PATCH 2/3] ASoC: atmel-pcm: prepare for adding dma support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00266.html][PATCH 3/3] ASoC: atmel-pcm: add dma support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00267.html]Re: [PATCH 3/3] ASoC: atmel-pcm: add dma support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00268.html]Re: [PATCH 3/3] ASoC: atmel-pcm: add dma support, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00269.html]Re: [PATCH 3/3] ASoC: atmel-pcm: add dma support, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00261.html][Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00262.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Mark Brown
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00278.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Bo Shen
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00284.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00290.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Jean-Christophe PLAGNIOL-VILLARD
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00289.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Nicolas Ferre
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00296.html]Re: [Resend PATCH v6 1/4] pinctrl: atmel-ssc: add pinctrl support, Mark Brown
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00252.html][PATCH 1/2] ASoC: atmel-ssc: add phybase in device structure, Bo Shen
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00251.html][PATCH 2/2] ASoC: atmel-pcm: add dma support, Bo Shen
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00253.html]Re: [PATCH 2/2] ASoC: atmel-pcm: add dma support, Mark Brown
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00255.html]Re: [PATCH 2/2] ASoC: atmel-pcm: add dma support, Bo Shen
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00256.html]Re: [PATCH 2/2] ASoC: atmel-pcm: add dma support, Mark Brown
